1	He absorbed the costs for the accident.	2
1	One should not exhaust one's savings.	4
1	We have exhausted the food supplies.	3
0	The meteorologists are expecting rain for tomorrow	4
0	We were expecting a visit from our relatives	3
0	I'm expecting a full explanation as to why these files were destroyed	2
0	She is expecting in March	3
0	We exploded the nuclear bomb	2
0	The champagne bottle exploded	4
1	The boss exploded when he heard of the resignation of the secretary	3
0	The enemy exploded the bridge	3
0	He exploit the new taxation system	2
0	we must exploit the resources we are given wisely	3
0	he is exploiting the students	3
0	Can you express this distance in kilometers?	3
1	Many of the laboratory animals express the trait.	6
0	Italians express coffee rather than filter it.	2
0	She expressed the letter to Florida.	2
0	The two sofas face each other.	4
1	Turn and face your partner now.	3
1	A glossy material faced the lapels of the jacket.	4
1	The building was faced with beautiful stones.	4
0	a quantum computer can factor the number 15	5
0	make things factor into a company's profitability	3
0	You must factor in the recent developments	3
0	He fastened the lock onto the door.	2
0	This dress fastens in the back.	3
1	They fastened various nicknames to each other.	2
0	I fear she might get aggressive	2
0	I fear the winters in Moscow	2
0	I fear I won't make it to your wedding party	2
0	I fear the results of the final exams	2
1	The Middle East is fermenting	5
1	Islam is fermenting Africa	3
0	We ferment the grapes for a very long time to achieve high alcohol content	2
1	fill the child with pride	1
0	The pool slowly filled with water	4
0	The liquid fills the container	3
0	He filled up on turkey	2
0	He finished the dishes	2
0	The carpenter finished the table beautifully	3
0	That finished me with Mary	2
0	The boss fired his secretary today	3
0	The soldiers were fired	4
0	Oil fires the furnace	2
0	This piece won't fit into the puzzle	4
0	He fitted other pieces of paper to his cut-out	2
0	Can you fit the toy into the box?	3
0	How does this shirt fit?	5
0	flags flapped in the strong wind	2
0	The bird flapped its wings	3
0	The bird's wings were flapping	5
1	Every star seemed to flare with new intensity.	5
0	The bellbottom pants flare out.	4
1	The night sky flared with the massive bombardment.	4
0	The lights were flashing	4
0	The headlines flashed on the screen	3
1	The latest intelligence is flashed to all command posts	5
1	he flashed a $100 bill	2
0	A shooting star flashed and was gone	4
0	The lights flicked on and off.	3
0	He flicked a piece of paper across the table.	2
1	The father flicked him with his hand.	3
0	He floated the logs down the river	2
1	The Republicans are floating the idea of a tax reform	4
1	The dancer floated across the stage	3
1	The government floated the ruble for a few months	3
0	The swollen river flooded the village	4
1	flood the market with tennis shoes	1
0	Our basement flooded during the heavy rains	3
1	The crowd flowed out of the stadium	3
0	Water flowed into the cave	2
1	The artist flowed the washes on the paper	3
1	The champagne flowed at the wedding	3
0	The garbage flushed down the river	3
1	the sky flushed with rosy splendor	3
1	flush the wound with antibiotics	1
0	social groups form everywhere	3
1	This wall forms the background of the stage setting	3
1	form the young child's character	1
0	the water formed little beads	3
1	This writer really fractures the language.	4
1	These events could fracture the balance of power.	4
0	The pothole fractured a bolt on the axle.	3
0	The tibia fractured from the blow of the iron pipe.	3
0	fuel aircraft, ships, and cars	1
0	The tanker fueled in Bahrain	3
1	fuel the debate on creationism	1
1	The press was gagged	4
0	The burglars gagged the home owner and tied him to a chair	3
0	The students were gagging during dinner	4
0	he swallowed a fishbone and gagged	6
0	The home team was gaining ground	5
0	The stock market gained 24 points today	4
0	the peace movement gained momentum	4
0	She gained 20 pounds when she stopped exercising	2
0	He was galloping down the road	3
0	The horse was galloping along	4
0	Did you gallop the horse just now?	3
1	I gather you have not done your homework.	2
0	She gathered her shawl around her shoulders.	2
0	Our ancestors gathered nuts in the Fall.	3
0	The girl glared at the man who tried to make a pass at her	3
1	The moon glared back at itself from the lake's surface	3
1	The sun glared down on us	3
0	The fireflies were glowing and flying about in the garden	4
1	Her face glowed when she came out of the sauna	3
0	The coals were glowing in the dark	4
1	Make the people's hearts glow	5
0	His belief in God governs his conduct	5
0	Who is governing the country now?	3
1	most transitive verbs govern the accusative case in German	4
0	The passenger grabbed for the oxygen mask	3
0	She grabbed the child's hand and ran out of the room	2
1	This story will grab you	4
1	The conversation gravitated towards politics	3
0	Boys gravitate towards girls at that age	2
0	The stars gravitate towards each other	3
0	grind the spices in a mortar	1
0	grind designs into the glass bowl	1
0	grind lenses for glasses and cameras	1
0	She groped for her glasses in the darkness of the bedroom	2
1	His mind groped to make the connection	3
0	He made some sexual advances at the woman in his office and groped her repeatedly	13
0	The tree trunks had grown together	5
0	Corn doesn't grow here	3
0	He grows vegetables in his backyard	2
0	There will be men guarding the horses.	5
0	Please guard my possessions while I'm away.	2
1	This vaccine will guard you against infection.	4
1	The cooling lava continued to gutter toward lower ground.	6
1	Tears guttered down her face.	2
1	The heavy rain guttered the soil.	4
0	The roofer began to gutter the buildings.	5
1	I can't hack it anymore	3
0	he hacked his way through the forest	2
0	I'm not very good at hacking but I'll give it my best	6
0	The patient with emphysema is hacking all day	6
0	The critics hailed the young pianist as a new Rubinstein	3
0	She hails from Kalamazoo	2
0	It hailed for an hour	2
1	The colors don't harmonize	4
0	harmonize the different interests	1
1	harmonize one's goals with one's abilities	1
0	where is she heading	4
0	Who is heading this project?	3
1	The procession was headed by John	4
1	This student heads the class	3
1	These rivers head from a mountain range in the Himalayas	3
0	The list was headed by the name of the president	4
1	The wheat headed early this year	3
1	He heaped him with work	2
0	heap firewood around the fireplace	1
0	heap the platter with potatoes	1
0	Everyone helped out during the earthquake	2
0	These pills will help the patient	4
0	This will help to prevent accidents	3
0	I can't help myself--I have to smoke	3
0	I served him three times, and after that he helped himself	10
0	This money will help the development of literacy in developing countries	4
0	She helped herself to some of the office supplies	2
1	New slipcovers will help the old living room furniture	4
0	Goering often hunted wild boars in Poland	3
0	The hunters traced the deer into the woods	2
0	They hunted the unwanted immigrants out of the neighborhood	2
1	The oscillator hunts about the correct frequency	3
1	She hunted for her reading glasses but was unable to locate them	2
0	The King used to hunt these forests	5
0	This exercise will hurt your back	4
0	Our business was hurt by the new competition	4
1	She hurt me when she did not include me among her guests	2
0	Were you hurting after the accident?	3
0	Great heat can ignite almost any dry matter	4
0	Marsh gases ignited suddenly	3
1	The ostentatious way of living of the rich ignites the hatred of the poor	9
0	only few plants can immigrate to the island	5
0	Britain immigrated many colonists to America	2
0	Many people immigrated at the beginning of the 20th century	3
0	This child impressed me as unusually mature	3
0	The young chess player impressed her audience	5
0	To make a batik, you impress a design with wax	6
0	He inclined his ear to the wise old man	2
0	She inclined her head to the student	2
1	She inclines to the view that people should be allowed to expres their religious beliefs	2
1	Their language inclines us to believe them	3
0	The list includes the names of many famous writers	3
0	I include you in the list of culprits	2
0	We must include this chemical element in the group	3
0	These symptoms indicate a serious illness	3
0	indicated his wishes in a letter	1
0	Tetracycline is indicated in such cases	3
0	There was a ceremony to induct the president of the Academy.	6
0	We were inducted into the honor society.	3
0	The young geisha was inducted into the ways of her profession.	5
0	Your children have infected you with this head cold	4
1	society was infected by racism	3
1	His laughter infects everyone who is in the same room	3
1	The charges were inflated	4
1	The war inflated the economy	3
1	inflate the currency	1
0	I informed him of his rights	2
0	The principles that inform modern teaching	4
0	She had informed on her own parents for years	3
0	I inherited a castle from my French grandparents	2
0	The new chairman inherited many problems from the previous chair	4
0	I inherited my good eyesight from my mother	2
0	We injected the glucose into the patient's vein	2
1	He injected new life into the performance	2
0	inject hydrogen into the balloon	1
0	We interrupt the program for the following messages	2
0	Don't interrupt me when I'm reading	2
0	Please don't interrupt me while I'm on the phone	3
1	She interrupted her pregnancy	2
0	Why did the U.S. not intervene earlier in WW II?	6
1	This interludes intervenes between the two movements	3
1	The war intervened between the birth of her two children.	3
0	A new word processor was introduced	6
0	introduce exotic fruits	1
0	introduce legislation	1
0	Hitler invaded Poland on September 1, 1939	2
0	This new colleague invades my territory	4
0	The cancer had invaded her lungs	4
0	Can I invite you for dinner on Sunday night?	3
0	I invited them to a restaurant	2
0	We invited the neighbors in for a cup of coffee	2
0	The organizers invite submissions of papers for the conference	3
0	Don't involve me in your family affairs!	2
0	This decision involves many changes	3
0	Dinner at Joe's always involves at least six courses	5
0	His story completely involved me during the entire afternoon	4
0	The situation was rather involved	5
0	The driver jammed the brake pedal to the floor	3
0	the mechanism jammed	3
1	the theater was jampacked	4
0	He joined the Communist Party as a young man	2
0	join these two parts so that they fit together	1
0	She joined him for a drink	2
0	The two roads join here	4
1	juggle an account so as to hide a deficit	1
1	She had to juggle her job and her children	4
0	the player juggled the ball	3
1	We were keyed after the locks were changed in the building	3
0	His new Mercedes was keyed last night in the parking lot	5
1	key one's actions to the voters' prevailing attitude	1
0	The boy kicked the dog.	3
1	The gun kicked back into my shoulder.	3
0	He kicked the extra point after touchdown.	2
1	He kited many checks	2
1	The businessman kited millions of dollars	3
0	The pilot kited for a long time over the mountains	3
0	The bird landed on the highest branch	3
0	the pilot managed to land the airplane safely	5
1	this may land you in jail	3
0	The drug smugglers landed the heroin on the beach of the island	4
0	He landed several blows on his opponent's head	2
0	The ship landed in Pearl Harbor	3
0	the enemy landed several of our aircraft	3
0	lay the books on the table	1
1	lay the foundation for a new health care plan	1
0	This hen doesn't lay	4
1	lay a responsibility on someone	1
1	The news were leaked to the paper	4
1	The news leaked out despite his secrecy	3
0	Water leaked out of the can into the backpack	2
0	The container leaked gasoline	3
0	She leaned over the banister	2
0	He leaned his rifle against the wall	2
1	We can lean on this man	3
0	Her presence lends a certain cachet to the company	3
0	I will lend you my car	3
1	This story would lend itself well to serialization on television	4
1	level criticism or charges at somebody	1
0	The building was levelled	4
1	I have to level with you	4
0	The ground levelled off	3
0	She lied when she told me she was only 29.	2
1	The fate of Bosnia lies in the hands of the West.	5
0	Lie down on the bed until you feel better.	1
1	the conversation lightened me up a bit	3
0	she lightened the load on the tired donkey	2
1	after a glass of wine, he lightened up a bit	7
0	The room lightened up	3
0	She likes to read Russian novels	2
0	How did you like the President's speech last night?	4
0	I'd like a beer now!	2
0	trees line the riverbank	2
1	sorrow had lined his face	3
0	lined books are more enduring	1
0	People lived in Africa millions of years ago	2
0	we had to live frugally after the war	4
0	You must accept yourself and others if you really want to live	12
0	load the truck with hay	1
0	He loaded his gun carefully	2
0	load the bags onto the trucks	1
0	Can you locate your cousins in the Midwest?	3
0	Our sense of sight enables us to locate objects in space.	8
0	The company located some of their agents in Los Angeles.	3
0	Lock the bike to the fence!	1
0	The therapist noticed that the patient's knees tended to lock in this exercise.	10
1	He locked his hands around her neck.	2
1	They were locked in embrace.	3
1	He was locked in a laughing fit.	3
0	She locked her jewels in the safe.	2
0	She looked over the expanse of land	2
0	The child looks unhappy	3
0	We looked all day and finally found the child in the forest	2
1	The house looks north	3
0	She looked her devotion to me	2
0	You don't look your age!	3
1	The bicycle looped around the tree.	3
1	The stunt pilot looped his plane.	4
0	He looped the watch through his belt.	2
0	map the surface of Venus	1
0	We haven't even begun to map the many galaxies that we know exist	6
1	sorrow was mapped on the mother's face	3
0	The Japanese marched their prisoners through Manchuria	3
0	He marched into the classroom and announced the exam	2
0	They marched the mules into the desert	2
0	The company matched the employees' contributions.	3
0	This job doesn't match my dreams.	4
0	Let them match their best athletes against ours.	3
0	The two pieces match.	4
0	You never understand what I mean!	6
0	The water shortage means that we have to stop taking long showers.	4
0	These flowers were meant for you.	4
0	Age and experience mellowed him over the years	4
0	With age, he mellowed	4
1	These apples need to mellow a bit more	5
0	The wax melted in the sun	3
0	The sun melted the ice	3
1	Hundreds of actors were melting into the scene	5
1	her resistance melted under his charm	3
0	I missed that remark	2
0	He misses his mother	2
0	I missed the concert	2
0	How could I miss that typo?	4
0	She missed her train	2
0	The arrow missed the target	3
0	The child had been missing for a week	5
0	Fortunately, I missed the hurricane	3
0	John moderated the discussion	2
0	moderate your alcohol intake	1
0	He moderated his tone when the students burst out in tears	2
0	The furniture molded in the old house	3
0	She molded the rice balls carefully	2
1	The dress molds her beautiful figure	3
0	They mounted the aerator on a floating	2
0	mount slides for macroscopic analysis	1
1	mount a campaign against pornography	1
1	mount a theater production	1
0	She nags her husband all day long	2
1	nagging concerns and doubts	1
0	she nagged to take a vacation	2
0	They named their son David	2
0	Many senators were named in connection with the scandal	4
0	She was named Head of the Committee	3
0	name your accomplices!	1
0	His name was mentioned in connection with the invention	2
0	negociate securities	1
1	The hiker negociated the high mountain pass	3
0	The parties negociated all night	3
1	The treaty neutralized the small republic	3
1	Her optimism neutralizes his gloom	3
0	She neutralized the solution	2
0	He nodded his approval	2
0	The teacher nodded when the student gave the right answer	3
0	The old man was nodding in his chair	5
1	the flowers were nodding in the breeze	4
0	The old man sat nodding by the fireplace	5
0	She noted that someone was following her	2
0	Take note of this chemical reaction	2
0	she noted everything the teacher said that morning	2
0	offset deposits and withdrawals	1
0	His skills offset his opponent's superior strength	3
0	offset the conference proceedings	1
0	We oppose the ban on abortion	2
0	The senator said he would oppose the bill	6
0	The board opposed his motion	3
0	The King ordained the persecution and expulsion of the Jews.	3
0	He was ordained in the Church.	3
0	The minister was ordained only last month.	4
0	We had to orient ourselves in the forest	4
0	The dean of students tries to orient the freshmen	7
0	a magazine oriented towards young people	3
0	he painted all day in the garden	2
0	We painted the rooms yellow	2
0	He painted his mistress many times	2
1	Her violent feelings palpitated the young woman's heart	4
0	His nostrils palpitated	3
0	His heart palpitated	3
0	paste the sign on the wall	1
1	He pasted his opponent	2
0	paste the wall with burlap	1
0	He peeped at the woman through the window.	2
1	He peeped his head through the window.	2
1	The new moon peeped through the tree tops.	4
0	The bullet penetrated her chest.	3
0	The hikers did not manage to penetrate the dense forest.	7
0	She was rather perturbed by the news that her father was seriously ill	4
1	The electrons were perturbed by the passing ion	4
1	The orbits of these stars were perturbed by the passings of a comet	7
1	Fundamental Islamicists threaten to perturb the social order in Algeria and Egypt	5
0	piece the broken pieces of thread, slivers, and rovings	1
1	He pieced at the sandwich all morning	2
0	She pieced the china cup	2
1	The cold pierced her bones.	3
1	The scream pierced the night.	3
0	The needle pierced her flesh.	3
0	The child was pinned under the fallen tree	4
0	pin the needle to the shirt	1
0	pin down the butterfly	1
0	The bugs pinged the lamp shade	3
0	the car pinged when I put in low-octane gasoline	3
0	the bullet pinged when they struck the car	3
1	I'll ping my accountant--April 15 is nearing	2
0	ping your machine in the office	1
0	The demonstrators plastered the hallways with posters	3
0	She plastered warnings all over the wall	2
0	plaster the broken arm	1
0	I pleaded with him to stop.	2
0	She was pleading insanity.	3
0	She pleaded not guilty.	2
0	These colors please the senses	3
0	he could do many things if he pleased	8
0	The waiters around her aim to please	7
0	I pledge that I will honor my wife	2
0	I pledged $10 a month to my favorite radio station	2
0	I was pledged to silence	3
0	the stock market plunged	4
0	She plunged at it eagerly	2
1	The professor plunged his students into the study of the Italian text	3
0	It plunged to the bottom of the well	2
1	poison someone's mind	1
0	She poisoned her husband	2
0	Her husband poisoned her drink in order to kill her	3
0	This mushrooms can poison	4
0	She poisoned her husband but he did not die	2
0	the captain ported the ship at night	3
0	The ship finally ported	4
0	The big ship was slowly porting	6
0	The small canoe could be ported easily	6
1	We were porting all in the club after dinner	3
0	The book portrays the actor as a selfish person	3
0	Goya wanted to portray his mistress, the Duchess of Alba	4
0	The father is portrayed as a good-looking man in this painting	4
1	This poses an interesting question	2
0	We don't know the woman who posed for Leonardo so often	7
0	She posed as the Czar's daughter	2
0	the salesman pounded the door knocker	3
1	The locks pound the water of the canal	3
1	The prisoners are safely pounded	5
0	pound the cows so they don't stray	1
0	pound the roots with a heavy flat stone	1
0	They poured water over the floor.	2
1	People were pouring out of the theater.	3
0	Water poured all over the floor.	2
1	We poured money into the education of our children.	2
1	Put on your rain coat -- it's pouring outside!	8
0	Stone tools precede bronze tools	3
0	Most English adjectives precede the noun they modify	4
0	Bill preceded John in the long line of Susan's husbands	2
0	She always precedes her lectures with a joke	3
1	The crisis precipitated by Russia's revolution	3
1	Our economy precipitated into complete ruin	3
1	The bridge broke and precipitated the train into the river below	5
0	The predicate `dog' is predicated of the subject `Fido' in the sentence `Fido is a dog'	2
0	The speech predicated the fitness of the candidate to be President	3
0	solving the problem is predicated on understanding it well	5
1	preserve the peace in the family	1
0	We preserve these archeological findings	2
0	preserve the forest and the lakes	1
0	The nurse pricked my finger to get a small blood sample	3
0	The needle pricked his skin	3
0	The dog pricked up his ears	3
1	The thought of her unhappiness pricked his conscience	6
0	The results of the elections were still being processed when he gave his acceptance speech	9
1	He was warned that the district attorney would process him	9
0	They processed into the dining room	2
0	He was processed by the sheriff	3
0	The tree would not produce fruit	5
0	We produce more cars than we can sell	2
0	This procedure produces a curious effect	3
0	The proud father produced many pictures of his baby	4
0	The Bordeaux region produces great red wines	4
0	She professes organic chemistry	2
0	The terrorists professed allegiance to their country	3
0	The teacher professed that he was not generous when it came to giving good grades	3
0	she professed herself as a nun	2
0	He professed innocence but later admitted his guilt	2
0	The genes propagate these characteristics to the offspring.	3
0	Sound and light propagate in this medium.	4
0	Sound or light can be propagated through air.	6
0	This great civilization was propagated throughout the land.	5
0	We provided the room with an electrical heater	2
0	The hostess provided lunch for all the guests	3
0	The will provides that each child should receive half of the money	3
0	He provides for his large family by working three jobs	2
0	provide for the proper care of the passengers on the cruise ship	1
1	The sudden fame puffed her ego	4
1	The critics puffed up this Broadway production	3
1	A puffing kind of man	2
0	Her faced puffed up from the drugs	3
0	he huffed and puffed as he made his way up the mountain	4
1	He pumped bullets into the dummy.	2
0	The athlete pumps weights in the gym.	3
1	She pumped the witnesses for information.	2
0	He pushed the table into a corner	2
0	`Now push hard,' said the doctor to the woman	2
1	He pushed her to finish her doctorate	2
1	The salesman is aggressively pushing the new computer model	5
0	she pushed against the wall with all her strength	2
1	She is pushing fifty	3
1	The liberal party pushed for reforms	4
1	The guy hanging around the school is pushing drugs	8
0	The crowd pushed forward	3
0	That song put me in awful good humor	3
0	I wouldn't put it that way	3
1	She put too much emphasis on her the last statement	2
0	We put the time of arrival at 8 P.M.	2
0	He put her to the torture	2
0	put these words to music	1
0	I put these memories with those of bygone times	2
0	He quoted the Bible to her.	2
0	He quoted prices for cars.	2
0	He said he could quote several instances of this behavior.	5
0	The sun radiates heat	3
1	She radiates happiness	2
0	spokes radiate from the hub of the wheel	2
0	Heat radiated from the metal box	2
0	The police raided the crack house	3
0	The pirates raided the coastal villages regularly	3
0	T. Boone Pickens raided many large companies	4
1	Our babysitter raided our refrigerator	3
1	rail in the old graves	1
0	rail off the crowds from the Presidential palace	1
0	fresh fruit are railed from Italy to Belgium	4
0	They railed from Rome to Venice	2
0	hundreds of miles were railed out here	5
1	They are railing for fresh fish	3
1	The ramped auditorium	2
0	the lion is rampant in this heraldic depiction	4
0	The roses ramped over the wall	3
0	Estimates for the losses in the earthquake range as high as $2 billion.	8
1	rationalize the child's seemingly crazy behavior	1
0	We rationalized the factory's production and raised profits	2
0	When one wonders why one is doing certain things, one should rationalize	12
0	This function can be rationalized	5
1	Government reaches out to the people	2
