0	reveal a secret	1
0	Lack of sufficient support was fatal to his campaign.	6
0	Lack of sufficient support was fatal to his campaign.	6
0	a fatal crash	2
0	the fatal flaw in this dazzling woman: a total lack of taste	2
0	a fatal wound	2
0	a fatal disease	2
0	scissors with blunt ends	3
0	She tends to be blunt.	5
0	gave her bangs a blunt cut just above her eyebrows	5
0	was hit over the head with a blunt instrument	8
0	a blood vessel that collapsed	5
0	… his case had collapsed in a mass of legal wreckage …	5
0	a hefty football player	2
0	gripped the door handle	1
0	a story that grips the reader	4
0	She thought about retiring, but she finally decided to stay on for a few more years.	10
0	I have to stay on the antibiotics for a full two weeks.	4
0	After she graduated, she stayed on at the college, working in the alumnae office.	5
0	bright lights	1
0	brightest star of the opera	1
0	bright eyes	1
0	the planets in their courses	5
0	a vocational school	2
0	deserves another chance	1
0	a mirror reflects light	3
0	the clouds were reflected in the water	4
0	seesaw between two activities	1
0	impostors that haunt the official in foreign ports	3
0	spends a lot of time haunting bookstores	6
0	problems we ignore now will come back to haunt us	9
0	an exploited resource	2
0	He dedicated his life to improving the wages and working conditions of one of the nation's poorest and most exploited groups of workers …	20
0	When a system becomes victim to an exploited vulnerability or an intruder, its behavior often changes.	8
0	Pescatarians … are forgetting the fact that fish are the most exploited species on our planet.	12
0	desk-bound	1
0	duty-bound	1
0	She accompanied me to the store.	2
0	He will be accompanying her on the piano.	4
0	everything in neat arrangement	4
0	a blood vessel that collapsed	5
0	… his case had collapsed in a mass of legal wreckage …	5
0	a movement now regarded as a footnote to architectural history	7
0	here since the foundation of the school	4
0	the foundations of geometry	2
0	the dramatic flourishes which are the hallmark of the trial lawyer	7
0	a vegetable plot	3
0	couldn't reach the apple	2
0	a wide area	2
0	3 feet wide	3
0	figured muslin	1
0	figured wood	1
0	Employees are looking for some clarity understanding{/gloss} on the company's new policies.	6
0	Employees are looking for some clarity understanding{/gloss} on the company's new policies.	6
0	Mr. Darlington writes with wit and clarity.	7
0	The next time you hire a sitter babysitter{/gloss}, remind your daughter what happened the last time and let her know that you are only a phone call away.	7
0	The next time you hire a sitter babysitter{/gloss}, remind your daughter what happened the last time and let her know that you are only a phone call away.	7
0	a sitter for enemy submarines	2
0	her habit of taking a morning walk	2
0	got up early from force of habit	7
0	a terse summary	2
0	dismissed me with a terse "no"	5
0	scenes etched in our minds	2
0	the machinery of government	2
0	her stunned reaction to the news	3
0	attack an enemy fortification	1
0	a politician verbally attacked by critics	4
0	a dictionary belongs in every home	3
0	repay a loan	1
0	a foray into enemy territory	2
0	the novelist's foray into nonfiction	3
0	attempted sneak and surprise forays	5
0	loosened his tie	1
0	money earmarked for education	2
0	the height, breadth, and depth of each piece of furniture	3
0	begin with a breadth of silk	4
0	nailed boards over the windows	2
0	Pin the photo to the board.	6
0	made my position on the issue clear	3
0	defend the castle from invaders	1
0	which God defend that I should wring from him	3
0	measured by the yardstick of her first book	4
0	a decrepit old man	2
0	a decrepit school bus	2
0	the effete monarchies … of feudal Europe	2
0	a hearty constitution	3
0	doesn't allow people to smoke in his home	2
0	allow an hour for lunch	1
0	The criminals avoided/eluded/escaped capture.	4
0	… authorities increased the reward for information leading to his capture …	11
0	argue for a new policy	1
0	They're always arguing about money.	3
0	always felt inferior to his older brother	3
0	reinforce levees	1
0	reinforce our troops	1
0	reinforce ideas	1
0	reinforce the elbows of a jacket	1
0	At length the cat steps halfway out the door, showing his spotted brown coat and the stripes on his legs.	6
0	bend a bow	1
0	bend a pipe	1
0	… Grand Cayman offers a plethora of bustling restaurants, ritzy resorts and comfortable condos …	6
0	… a world whose credibility is threatened by the meaningless plethora of material goods it goes on producing.	11
0	She still talks about your wedding and how perfect it was.	3
0	We were talking about last night's game.	3
0	a foray into enemy territory	2
0	the novelist's foray into nonfiction	3
0	attempted sneak and surprise forays	5
0	a sweaty day	2
0	sweaty socks	1
0	sweaty work	1
0	The takeaway is clear: cats are a growing environmental concern because they are driving down some native bird populations …	2
0	One of the main takeaways stressed by the panelists was that social media is about conversation, not just dissemination.	5
0	salubrious habits	1
0	"… You have both always had large private means, and have never had the wholesome discipline of work."	15
0	his wholesome good looks	2
0	uninhibited exuberance	1
0	a festive uninhibited party	3
0	in another incarnation he might be a first vice-president	3
0	a very odd way to show gratitude	3
0	worked at odd jobs	3
0	diminish an army's strength	1
0	diminish a rival's accomplishments	1
0	His role in the company was diminished.	7
0	a political minefield	3
0	was bludgeoned to death	2
0	mental bludgeoning	2
0	reassuring news	1
0	"Of course you can come," said Kit, stooping to give the child a reassuring hug.	14
0	a reassuring smile/response	2
0	This is a side of her character that few people have seen.	7
0	a character in a play	2
0	granite stones harsh with lichen	3
0	harsh colors	1
0	broke a plate	1
0	break the law	1
0	Break the chocolate bar in half.	1
0	They were curious as to who won the game.	3
0	a curious coincidence	2
0	The cat was curious about its new environment.	4
0	a political minefield	3
0	a tree-lined street	2
0	The moon highlighted the tree tops.	3
0	The speech will highlight the need for education reform.	4
0	Outdoor lighting is an important part of any garden design, providing ambiance and highlighting key features like plants, water features, and walkways.	14
0	a brilliant light	2
0	a brilliant example	2
0	buried their pet rabbit in the backyard	1
0	a dog burying a bone	3
0	was buried with full military honors	2
0	maintain machinery	1
0	maintain a position	1
0	an absorbing novel	2
0	an army of birds	2
0	a wine cave	3
0	put the book on the table	1
0	put traitors to death	1
0	kept her room neat	4
0	a neat trick	2
0	reckon the days till Christmas	1
0	fantastic works of art	1
0	She aims to win.	2
0	Aim carefully before shooting.	1
0	replace cards in a file	1
0	reverse order	1
0	sailing toward the horizon	4
0	arrange flowers in a vase	1
0	arranged a reception for the visitor	1
0	arrange cards alphabetically	1
0	a plumbing fixture	3
0	Fire consumed several buildings.	2
0	consumed his inheritance on luxuries	1
0	The conflagration between the two countries lasted for ten years.	2
0	The conflagration destroyed the warehouses.	2
0	discordant opinions	1
0	a discordant tone	2
0	lost his glove	1
0	protesters were chanting outside	3
0	was in wretched health	3
0	half a dozen eggs	1
0	will ruin your chances of promotion	2
0	admits no possibility of misunderstanding	1
0	an open window had admitted rain	5
0	his sentences and phrases are too often pedestrian, commonplace, and flat	8
0	pedestrian traffic	1
0	"To Thee I do commend my watchful soul / Ere I let fall the windows of mine eyes."	5
0	Your proposal has much to commend it.	6
0	… she habited herself in a peculiarly becoming dress of white linen …	3
0	It is the nature of such pedantry to habit itself in a harsh and crabbed style.	9
0	… its efforts were supported by the cavalry which … compensated for the infantry's lack of mobility.	17
0	A large body of academic research shows that inequality and lack of social mobility hurt not just those at the bottom; they hurt everyone.	14
0	… it becomes cost-effective and socially advantageous to provide urban mobility by means of metros: urban rail mass transit systems on exclusive rights-of-way.	11
0	a swift runner	2
0	a swift transition	2
0	encapsulated water bacteria	1
0	She taught him how to sing harmony.	7
0	a painting exhibiting harmony of color and line	4
0	She glanced backward over her shoulder.	3
0	Count backward from 10.	2
0	a suspicion that she scarcely dared to hint	8
0	She's been gifted with a beautiful voice.	3
0	It makes an excellent choice whether you're gifting one bottle for the honeymoon or a case to be savored for years, or even decades, to come.	8
0	was recalled to active duty	2
0	her performance is the film's redeeming feature	6
0	sly remarks to pique their curiosity	4
0	what piques linguistic conservatives	2
0	jousting debaters	1
0	pocketed the change	1
0	a steep rocky peak	4
0	The cap's peak shades his eyes.	3
0	gripped the door handle	1
0	a story that grips the reader	4
0	the accession of a new queen	2
0	the museum's latest accessions	4
0	Queen Victoria's accession to the throne/crown occurred in 1837.	3
0	a politician's accession to power	3
0	flopped into the chair	1
0	hopes to go to Heaven when she dies	5
0	a hardworking young woman	2
0	Our students have to be very hardworking and committed. They put in long hours. …	7
0	a shy and withdrawn child	4
0	fruitful soil	1
0	a fruitful discussion	2
0	exchanging future security for immediate pleasure	1
0	a dogged competitor	2
0	dogged devotion	1
0	didn't exercise good judgment	2
0	exercise a muscle	1
0	got no farther than the first page	3
0	see to it that I do not have to act any farther in the matter	12
0	nothing could be farther from the truth	4
0	Sid snored on. Tom was aggravated. He said, "Sid, Sid!" and shook him.	6
0	aggravated manslaughter	1
0	The maid sounded very aggravated.	5
0	an evil impulse	2
0	brotherly love	1
0	kept a tight rein on the proceedings	4
0	cast a fishing lure	1
0	cast dice	1
0	We led out more rope and fixed it in place up steeper snow.	7
0	fixes his eyes on the horizon	1
0	the tree always yields good fruit	4
0	buoy an anchor	1
0	a raft buoyed by empty oil drums	3
0	a dramatic actor	2
0	a dramatic story	2
0	… offers an outstanding vocal and dramatic performance …	7
0	… has earned three Oscar nominations for his dramatic roles …	9
0	controlled drugs	1
0	conduct a class	1
0	conduct a class	1
0	conduct an opera	1
0	conduct an experiment	1
0	conducted herself in a professional manner	1
0	conduct an investigation	1
0	conduct a business	1
0	Storm clouds loomed on the horizon.	3
0	deficits loomed large	2
0	fading flowers	1
0	The fabrics faded in the strong sunshine.	3
0	Our narcissistic culture has turned us into a nation of body-image "junkies" using everything in our power to carve, reshape, remold, and recast our bodies' natural shapes and processes so that they are better fitted to our desires.	2
0	Our narcissistic culture has turned us into a nation of body-image "junkies" using everything in our power to carve, reshape, remold, and recast our bodies' natural shapes and processes so that they are better fitted to our desires.	2
0	He was a very narcissistic man, not too concerned with the world.	5
0	But when a mother's narcissistic needs are so great that she cannot relate to her child as he really is, she loves her child as a self-object—that is, as someone put on this earth to meet her needs.	5
0	a prose style stripped to the bones	4
0	threadbare clothes	1
0	handy with a hammer as well as with a paintbrush	1
0	struggling with the problem	1
0	struggled through the high grass	1
0	Paella, once the lowly meal of farmers … has indeed evolved into a very sumptuous one-dish meal …	4
0	a lowly task	2
0	It's easy to overlook the lowly alphabet book.	6
0	bushes sprawling along the road	2
0	an actor currently starring in a hit Broadway show	4
0	In the fall of 1925, Elkins starred on the gridiron …	7
0	Tequila and blood oranges star in this Margarita, which gets a spicy kick from homemade jalapeño syrup.	5
0	troubled feelings about the decision	1
0	our troubled cities	2
0	The composer orchestrated the music for the symphony orchestra.	3
0	orchestrated preparations for the banquet	1
0	defeated their archrivals in the championship game	1
0	defeat a hope	1
0	The bill was defeated in the Senate.	4
0	retune an engine	1
0	a guitar/string that constantly needs to be retuned	8
0	succumb to temptation	1
0	green fields	1
0	a short vacation	2
0	boosted him up over the fence	1
0	plans to boost production	3
0	dazzling lights	1
0	a dazzling achievement/performance	2
0	a dazzling display of talent	2
0	mix a drink at the bar	1
0	wore a rabbit's foot as a good-luck charm	8
0	a remote region accessible by rail	4
0	information that should be accessible to everyone	5
0	fashions at accessible prices	3
0	She aims to win.	2
0	Aim carefully before shooting.	1
0	Every spring the National Football League conducts that most cherished of American rituals, the college draft. A couple of months before the event, prospective players show off their abilities in an athletic audition known as the combine.	37
0	… Grumman Corp. lost the advanced tactical aircraft contract to the combine of McDonnell Douglas and General Dynamics.	12
0	exploded in anger	1
0	hunt buffalo	1
0	hunted the escapees	1
0	a catalyst poison	3
0	dismiss the visitors	1
0	He was dismissed fired{/gloss} from his job.	3
0	Class is dismissed.	3
0	an insatiable appetite for work	3
0	He has a hearty appetite.	5
0	He was hit by a car.	3
0	The tank was hit by enemy fire.	4
0	His mom told him to stop hitting his sister.	7
0	She accidentally hit her head getting into the car.	3
0	a rational understanding of the laws of nature can quench impossible desires	10
0	a rational understanding of the laws of nature can quench impossible desires	10
0	drying her hair	1
0	lascivious acts/thoughts	1
0	… crude and lascivious remarks …	4
0	arrested for lewd and lascivious assault	5
0	swirling water	1
0	oily rags	1
0	laces her fingers behind her head	1
0	a ritual dance	2
0	ritual purity	1
0	The novices spend part of each day in prayer and meditation.	2
0	stressing the equipment	1
0	this traffic is stressing me out	4
0	a man of dignified bearing	5
0	a woman past bearing	4
0	… a confident and cheerful bearing.	6
0	fans lingered outside the door	2
0	lingering doubts	1
0	a ticklish subject	2
0	The novices spend part of each day in prayer and meditation.	2
0	a venerable jazz musician	2
0	encouraged by the venerable doctor's head-nodding	4
0	dictate for the stenographer	1
0	resents being dictated to	3
0	plan a new layout	1
0	planned their escape	1
0	Some jurisdictions are so overwhelmed that they are experimenting with routing school-children into specially designed courts that would keep first-time offenders from being saddled with an arrest record.	5
0	When he first appeared in full regalia, I was overwhelmed.	10
0	"We were overwhelmed," said John Robinson, the Rams' coach. "Clearly dominated."	3
0	Only three Coast Guard rescue helicopters had managed to get into the air, and each was already overwhelmed by dozens of calls for help.	18
0	explain the secret of your success	1
0	unable to explain his strange conduct	3
0	arrange flowers in a vase	1
0	arranged a reception for the visitor	1
0	arrange cards alphabetically	1
0	The museum attracts visitors.	3
0	The museum attracts visitors.	3
0	an organization staffed by volunteers	3
0	pointing a pencil with a knife	1
0	stretched out her arms	1
0	a querulous voice	2
0	St. Andrew is commemorated on November 30.	4
0	commemorate an anniversary	1
0	an unruly crowd	2
0	a mane of unruly hair	4
0	a cacophony of color	2
0	heroic legends	1
0	It was a heroic decision.	4
0	the heroic age	2
0	prideful	1
0	peaceful	1
0	wheeled vehicles	1
0	wheeled traffic	1
0	Much as we try, we can't stop humanizing our horses.	8
0	Lincoln forged a new lean language to humanize and redeem the first modern war.	8
0	tried to gather a crowd	3
0	gather flowers	1
0	gathered firewood	1
0	people of slender means	3
0	bold settlers on some foreign shore	1
0	punishing a bold child for talking back	3
0	The price of the stock declined.	6
0	his health declined	3
0	astronomical observations	1
0	astronomical numbers	1
0	a defrocked priest	2
0	an advertising blitz	3
0	constructed a mythical all-star team	3
0	a tragic mistake	2
0	the tragic significance of the atomic bomb	2
0	a civil rights icon	4
0	Rosie the Riveter, a WWII [World War II] cultural icon with her blue jumpsuit and red bandana, represented the women who went to work at manufacturing hubs across the nation …	10
0	… Purple Rain, the flick that established Prince as a pop icon and cineaste.	12
0	an actor and fashion icon	5
0	The king graced him with the rank of a knight.	3
0	graveled walks graced with statues	3
0	transpose letters to change the spelling	1
0	Each facet of the problem requires careful attention.	2
0	a dormitory with a shared living area	5
0	Despite the shared memory, the PC performed relatively well …	3
0	shared responsibilities	1
0	shared equity	1
0	Charlie Stuart represents a new breed of motorcyclists who are erasing the stereotypical black-leather-jacket, tough-guy image that plagued motorcyclists since the violent Hollywood productions of the Fifties.	13
0	His book concedes that progress has been made in a sheerly numerical sense, but it argues that overall the black presence on television has been an endless recycling of a passel of injuriously stereotypical images.	34
0	throw a baseball	1
0	threw his opponent	1
0	a revealing confession	2
0	a revealing halter top	2
0	uncover the truth	1
0	an attractive smile	2
0	attractive forces between molecules	1
0	at close range	2
0	close friends	1
0	close to the speed of sound	1
0	close to my birthday	1
0	a directed reading program for students	2
0	directed line segment	1
0	bloodied but unbowed	3
0	disguised herself in a wig and glasses	1
0	mix a drink at the bar	1
0	dismiss the visitors	1
0	He was dismissed fired{/gloss} from his job.	3
0	Class is dismissed.	3
0	defuse a crisis	1
0	thrust a dagger into his heart	1
0	leap over a fence	1
0	the difficult leap from college to the workplace	3
0	a fish leaps out of the water	3
0	discovering himself … as her adoring and magnanimous lover	1
0	discover the solution	1
0	reveal a secret	1
0	The book deals with education.	3
0	deal with an offender	1
0	a lawyer who deals with real estate law	4
0	is said to derive its name from a Native American word meaning "wild onion"	4
0	what was derived from their observations	3
0	a complex labyrinth of tunnels and chambers	3
0	a labyrinth of swamps and channels	2
0	violate the law	1
0	misused his talents	1
0	… their prisoner had the heavy task of receiving their insolence as wit, answering their insults with good-humour, and withholding from them the opportunity which they sought of engaging him in a quarrel, that they might have a pretence for misusing him.	41
0	a word that is frequently misused	6
0	one military force opposed to another	4
0	oppose the enemy	1
0	concreteness as opposed to abstraction	3
0	Wallace asserted control early—shutting down both candidates when they tried to talk over one another, and shushing the audience when it reacted too audibly.	2
0	The suspect continued to assert his innocence.	5
0	He wished to vindicate himself in some way, to assert his manhood.	10
0	borderline hypertension	1
0	a borderline state between waking and sleeping	2
0	a borderline town	2
0	an unusual juxtaposition of colors	3
0	contrasting shapes placed in juxtaposition to each other	5
0	free trade versus protection	3
0	a dictator who banishes anyone who opposes him	4
0	He was banished from court.	3
0	granite stones harsh with lichen	3
0	harsh colors	1
0	refer a patient to a specialist	1
0	studied his own life … with a shrewd and humorous eye	10
0	humorous stories	1
0	shared a humorous anecdote	3
0	butterflies fluttering among the flowers	2
0	a sail fluttering in the wind	3
0	hollow cheeks	1
0	a hollow tree	2
0	selfishness that had a gloss of humanitarianism about it	5
0	The soldiers crawled forward on their bellies.	3
0	The baby crawled toward her mother.	3
0	traffic crawling along at 10 miles an hour	2
0	bluffed them into surrendering	1
0	was bluffed out of a winning hand	2
0	Her own childhood had been made miserable by bullying …	9
0	… underestimates the plain meanness behind the pleasure people take in bullying.	12
0	can't tell you the answer but can give you a hint	11
0	had been dropping hints that he would like to be invited	4
0	gave only a hint of what was to come	4
0	stared in blank dismay	3
0	their partnership was dissolved	4
0	their partnership was dissolved	4
0	do not dissolve and deface the laws of charity	3
0	dissolve sugar in water	1
0	paid a teenager to mow his lawn	1
0	paid the pizza deliverer	1
0	pay wages	1
0	a floral tribute	3
0	They were fighting to stay awake.	3
0	The soldiers fought bravely.	3
0	So far, I've had the common sense not to tweet anything ghastly.	6
0	With tsunamis, it may seem only common sense to Earth scientists to run away from (and not toward) the water when the sea is drawn rapidly down and away from the beach as a tsunami approaches. But that response is counterintuitive for most people.	7
0	The poker players learns that sometimes both science and common sense are wrong. There is such a thing as absolute premonition of cards, a rock bottom surety of what will happen next.	10
0	didn't exercise good judgment	2
0	exercise a muscle	1
0	an idea that appeals to him	4
0	We appealed to them for help.	2
0	define a procedure	1
0	define a procedure	1
0	whatever defines us as human	2
0	rigidly defined property lines	2
0	envisages the slum as a hotbed of crime	1
0	envisages an entirely new system of education	1
0	a river that arises from two main sources	4
0	Problems arise when people try to avoid responsibility.	2
0	He arose from his chair.	2
0	Questions have arisen concerning the company's financial records.	3
0	A conflict arose because of a misunderstanding.	3
0	adapt the curriculum to students' needs	1
0	enact a role	1
0	enact a bill	1
0	seemed to be talking uphill	5
0	beaten gold	1
0	struggling with the problem	1
0	struggled through the high grass	1
0	margin up an account	1
0	trying to undermine his political rivals	3
0	a plumbing fixture	3
0	boosted him up over the fence	1
0	plans to boost production	3
0	powerless victims	1
0	was powerless to help	2
0	a lighthearted mood	2
0	they can be lighthearted in the midst of misery	4
0	The pill left a bitter taste in my mouth.	5
0	bitter chocolates	1
0	bitter beer	1
0	liquid damps out compass oscillations	2
0	a recovering alcoholic	2
0	a still-bookish recovering academic with a tendency to live in his head	3
0	yellow leaves floated down	3
0	smothered his rage	1
0	health-care providers	2
0	an Internet provider	3
0	the dishes clattered on the shelf	3
0	drill pupils in spelling	1
0	stitched a seam	1
0	the boy stuffed his pockets with candy	3
0	stuffing their heads with facts	1
0	unable to pay off his debts	6
0	deeply in debt to creditors	3
0	a criminal's debt to society	3
0	owe them a debt of gratitude	4
0	the windows rattled in the wind	3
0	Her cure was complete.	2
0	leap over a fence	1
0	the difficult leap from college to the workplace	3
0	a fish leaps out of the water	3
0	had no clue what he meant	3
0	phases of the moon	1
0	the early phases of her career	3
0	prohibitive costs	1
0	studied the French language	4
0	overturned the vase	1
0	the degree to which accident could overturn the schemes of wise men	7
0	musters of goods for sale	1
0	the project halted for lack of funds	3
0	contribute money to a cause	1
0	He contributed several poems to the magazine.	2
0	What percentage of your pay should you contribute to your 401(k)|401(k)}?	8
0	contributed canned goods to the food drive	1
0	tread a path	1
0	a positive outlook on life	3
0	feverish excitement	1
0	dodged through the crowd	1
0	The ground was covered with a mantle of leaves.	7
0	felled trees/timber	1
0	provoke laughter	1
0	unarmed civilians	1
0	unarmed robbery	1
0	struck off through the brush	1
0	cymbals clashed	2
0	where ignorant armies clash by night	4
0	a diffuse report from the scene of the earthquake	2
0	diffuse lighting	1
0	swept the crumbs from the table	1
0	construct a bridge	1
0	Construct a regular hexagon with sides 3 inches long.	1
0	construct a plan	1
0	The batteries provide enough power for up to five hours of continuous use.	12
0	at close range	2
0	close friends	1
0	close to the speed of sound	1
0	close to my birthday	1
0	infuse the team with confidence	1
0	the sense of purpose that infuses scientific research	6
0	thrust a dagger into his heart	1
0	crested the hill and looked around	1
0	a unidirectional microphone	2
0	The buccaneer on the wave might relinquish his calling and become … a man of probity and piety on land …	5
0	The sea was open to them, and they achieved their victories on the briny wave.	15
0	a mirror reflects light	3
0	the clouds were reflected in the water	4
0	"We have not the strength with which to fight this man; we must … win, if win we can, by craft."	21
0	the carpenter's craft	3
0	destroyed the files	1
0	destroy an injured horse	1
0	their reputation was destroyed	4
0	The missing boy was returned to his home unharmed.	9
0	Film and paint companies are using computers to design dyes that will survive sunlight but leave humans unharmed.	18
0	the troops embarked at noon	3
0	embarked on a new career	1
0	She was declared the rightful heir to the throne.	3
0	publicly declared her opposition to the plan	2
0	defuse a crisis	1
0	marginal notes	1
0	hostile to new ideas	1
0	hostile to new ideas	1
0	hostile fire	1
0	a hostile witness	2
0	the soft influences of home	2
0	a soft job	2
0	gazed out the window at the snow	1
0	a whining howl	2
0	They [scientists] think that … joyful people outlive their bilious, whining counterparts.	11
0	The fresh wind across the big lake blew away the smoke of cooking fires and vanquished the mosquitoes that came out in whining droves …	23
0	… a coil of steel spins through a whining mass of machinery the size of a small two-story house.	9
0	gulp down a sob	1
0	wiry stems	1
0	the wiry figure of a long-distance runner	2
0	queasy motion	1
0	mopped his brow with a handkerchief	1
0	mop the floors	1
0	repelled the insinuation	1
0	a well-connected lawyer	2
0	a substantial meal	2
0	qualified approval	1
0	an irresistible attraction	2
0	He leaned back in his chair.	2
0	… preferred not to lean on his father in building a career.	5
0	Something about the smile lurking on Malfoy's face during the next week made Harry, Ron, and Hermione very nervous.	5
0	Something about the smile lurking on Malfoy's face during the next week made Harry, Ron, and Hermione very nervous.	5
0	someone out there lurking in the shadows	4
0	throw a baseball	1
0	threw his opponent	1
0	assiduous planning	1
0	She tended her garden with assiduous attention.	6
0	an assiduous book collector	2
0	comfortably fixed	2
0	a smart young student	2
0	a smart comedy/sitcom	2
0	That wasn't a very smart thing to do.	5
0	a smart decision/investment/idea	2
0	of French descent	3
0	begin our descent down the mountain	3
0	patrilineal descent	2
0	an advertising juggernaut	3
0	a political juggernaut	3
0	… his overly erect posture and overemphatic diction make him come off like an enraged headwaiter.	7
0	… in reaching for a strong conclusion, I was overemphatic.	10
0	… the … posturing and overemphatic gesturing needed to reach the balcony in theater …	6
0	People believe that there is a curse on the house.	7
0	In an antechamber, his lieutenants suddenly heard the shattering of glass and angry curses.	14
0	sort apples	1
0	sort mail	1
0	agreed, but with reservations	4
0	a tasty meal	2
0	Bad weather forced the diversion of several flights.	5
0	Hiking is one of her favorite diversions.	7
0	turned off her phone to limit distractions	7
0	a harmless distraction	3
0	One created a distraction while the other grabbed the money.	4
