0	reveal a secret	1
0	disaffected youth	1
0	a smart young student	2
0	a smart comedy/sitcom	2
0	That wasn't a very smart thing to do.	5
0	a smart decision/investment/idea	2
0	faded jeans	1
0	a faded memory	2
0	a faded photograph from 1931	2
0	an unbecoming dress	2
0	unbecoming conduct	1
0	a strident voice	2
0	strident slogans	1
0	told the children to stop their fooling	7
0	living a charmed life	3
0	studied law but diverted to diplomacy	4
0	a straightforward account	2
0	glared at me with rage and hate	1
0	ungraceful movements	1
0	an ungraceful dancer	2
0	the balloon burst	3
0	my heart will burst	4
0	the pipes burst	3
0	volunteered to host the meeting	1
0	a region that marches with Canada in the north and the Pacific in the west	4
0	a smart young student	2
0	a smart comedy/sitcom	2
0	That wasn't a very smart thing to do.	5
0	a smart decision/investment/idea	2
0	… crops are grown in the resulting field for a year or a few years until the soil is exhausted, and then the field is abandoned …	20
0	a blinding light	2
0	a runner with blinding speed	4
0	a blinding headache an extremely painful headache{/gloss}	2
0	a blinding snowstorm	2
0	thin paper	1
0	thin hair	1
0	a misspent life	2
0	the flu is catching	4
0	his spirit is catching	4
0	a country heading towards a depression	6
0	took down a map and overlooked it	6
0	do not like living near water, and prefer not to be overlooked	12
0	struck off through the brush	1
0	the guts of a car	2
0	was recalled to active duty	2
0	a void contract	2
0	void space	1
0	unconfined joy	1
0	… her black hair flowed about her unconfined.	8
0	Even though they lost the game, they can still hold up their heads because they tried their best.	10
0	His first outside shot, however, was blocked, but he came back with a faked shot and then a sweet bounce pass to O'Sullivan for a layup.	14
0	His first outside shot, however, was blocked, but he came back with a faked shot and then a sweet bounce pass to O'Sullivan for a layup.	14
0	Unsuspecting users click on this faked site instead of the real site.	6
0	a heated argument	2
0	an actress who's dynamite at the box office	4
0	sour pickles	1
0	tormented by the neighborhood bully	5
0	congressmen who stooge for the oil and mineral interests	3
0	confront an enemy	1
0	confront a reader with statistics	1
0	The mayor was confronted by a group of protesters.	4
0	so alike they could not be distinguished	7
0	a policy that distinguishes him from other candidates	4
0	She left us a legacy of a million dollars.	5
0	the legacy of the ancient philosophers	2
0	the minister pronounced them husband and wife	3
0	doctors pronounced him fit to resume duties	2
0	The patient was placed on life support.	6
0	The current pediatric and adult life support recommendations suggest an epinephrine|epinephrine} administration interval … of 3–5 minutes during cardiopulmonary resuscitation (CPR).	6
0	A mechanical pump that was invented as a temporary life support for patients with advanced heart failure is emerging as a potential tool to help hearts heal and function for the long term on their own.	10
0	they denounced him as a bigot	2
0	Others might cry or get bent out of shape when their personal tastes are denounced and ridiculed, but not him …	15
0	an ax blunted from use	3
0	blunted their criticism by praising her enthusiasm	1
0	brought a bottle of wine to the party	1
0	sadistic fantasies	1
0	hunt buffalo	1
0	hunted the escapees	1
0	a catalyst poison	3
0	dismiss the visitors	1
0	He was dismissed fired{/gloss} from his job.	3
0	Class is dismissed.	3
0	an insatiable appetite for work	3
0	He has a hearty appetite.	5
0	He was hit by a car.	3
0	The tank was hit by enemy fire.	4
0	His mom told him to stop hitting his sister.	7
0	She accidentally hit her head getting into the car.	3
0	a rational understanding of the laws of nature can quench impossible desires	10
0	a rational understanding of the laws of nature can quench impossible desires	10
0	drying her hair	1
0	lascivious acts/thoughts	1
0	… crude and lascivious remarks …	4
0	arrested for lewd and lascivious assault	5
0	swirling water	1
0	oily rags	1
0	laces her fingers behind her head	1
0	a ritual dance	2
0	ritual purity	1
0	The novices spend part of each day in prayer and meditation.	2
0	stressing the equipment	1
0	this traffic is stressing me out	4
0	a man of dignified bearing	5
0	a woman past bearing	4
0	… a confident and cheerful bearing.	6
0	fans lingered outside the door	2
0	lingering doubts	1
0	a ticklish subject	2
0	The novices spend part of each day in prayer and meditation.	2
0	a venerable jazz musician	2
0	encouraged by the venerable doctor's head-nodding	4
0	dictate for the stenographer	1
0	resents being dictated to	3
0	plan a new layout	1
0	planned their escape	1
0	Some jurisdictions are so overwhelmed that they are experimenting with routing school-children into specially designed courts that would keep first-time offenders from being saddled with an arrest record.	5
0	When he first appeared in full regalia, I was overwhelmed.	10
0	"We were overwhelmed," said John Robinson, the Rams' coach. "Clearly dominated."	3
0	Only three Coast Guard rescue helicopters had managed to get into the air, and each was already overwhelmed by dozens of calls for help.	18
0	explain the secret of your success	1
0	unable to explain his strange conduct	3
0	arrange flowers in a vase	1
0	arranged a reception for the visitor	1
0	arrange cards alphabetically	1
0	The museum attracts visitors.	3
0	The museum attracts visitors.	3
0	an organization staffed by volunteers	3
0	pointing a pencil with a knife	1
0	stretched out her arms	1
0	a querulous voice	2
0	St. Andrew is commemorated on November 30.	4
0	commemorate an anniversary	1
0	an unruly crowd	2
0	a mane of unruly hair	4
0	a cacophony of color	2
0	heroic legends	1
0	It was a heroic decision.	4
0	the heroic age	2
0	prideful	1
0	peaceful	1
0	wheeled vehicles	1
0	wheeled traffic	1
0	Much as we try, we can't stop humanizing our horses.	8
0	Lincoln forged a new lean language to humanize and redeem the first modern war.	8
0	tried to gather a crowd	3
0	gather flowers	1
0	gathered firewood	1
0	people of slender means	3
0	bold settlers on some foreign shore	1
0	punishing a bold child for talking back	3
0	The price of the stock declined.	6
0	his health declined	3
0	astronomical observations	1
0	astronomical numbers	1
0	a defrocked priest	2
0	an advertising blitz	3
0	constructed a mythical all-star team	3
0	a tragic mistake	2
0	the tragic significance of the atomic bomb	2
0	a civil rights icon	4
0	Rosie the Riveter, a WWII [World War II] cultural icon with her blue jumpsuit and red bandana, represented the women who went to work at manufacturing hubs across the nation …	10
0	… Purple Rain, the flick that established Prince as a pop icon and cineaste.	12
0	an actor and fashion icon	5
0	The king graced him with the rank of a knight.	3
0	graveled walks graced with statues	3
0	transpose letters to change the spelling	1
0	Each facet of the problem requires careful attention.	2
0	a dormitory with a shared living area	5
0	Despite the shared memory, the PC performed relatively well …	3
0	shared responsibilities	1
0	shared equity	1
0	Charlie Stuart represents a new breed of motorcyclists who are erasing the stereotypical black-leather-jacket, tough-guy image that plagued motorcyclists since the violent Hollywood productions of the Fifties.	13
0	His book concedes that progress has been made in a sheerly numerical sense, but it argues that overall the black presence on television has been an endless recycling of a passel of injuriously stereotypical images.	34
0	throw a baseball	1
0	threw his opponent	1
0	a revealing confession	2
0	a revealing halter top	2
0	uncover the truth	1
0	an attractive smile	2
0	attractive forces between molecules	1
0	at close range	2
0	close friends	1
0	close to the speed of sound	1
0	close to my birthday	1
0	a directed reading program for students	2
0	directed line segment	1
0	bloodied but unbowed	3
0	disguised herself in a wig and glasses	1
0	mix a drink at the bar	1
0	dismiss the visitors	1
0	He was dismissed fired{/gloss} from his job.	3
0	Class is dismissed.	3
0	defuse a crisis	1
0	thrust a dagger into his heart	1
0	leap over a fence	1
0	the difficult leap from college to the workplace	3
0	a fish leaps out of the water	3
0	discovering himself … as her adoring and magnanimous lover	1
0	discover the solution	1
0	reveal a secret	1
0	The book deals with education.	3
0	deal with an offender	1
0	a lawyer who deals with real estate law	4
0	is said to derive its name from a Native American word meaning "wild onion"	4
0	what was derived from their observations	3
0	a complex labyrinth of tunnels and chambers	3
0	a labyrinth of swamps and channels	2
0	violate the law	1
0	misused his talents	1
0	… their prisoner had the heavy task of receiving their insolence as wit, answering their insults with good-humour, and withholding from them the opportunity which they sought of engaging him in a quarrel, that they might have a pretence for misusing him.	41
0	a word that is frequently misused	6
0	one military force opposed to another	4
0	oppose the enemy	1
0	concreteness as opposed to abstraction	3
0	Wallace asserted control early—shutting down both candidates when they tried to talk over one another, and shushing the audience when it reacted too audibly.	2
0	The suspect continued to assert his innocence.	5
0	He wished to vindicate himself in some way, to assert his manhood.	10
0	borderline hypertension	1
0	a borderline state between waking and sleeping	2
0	a borderline town	2
0	an unusual juxtaposition of colors	3
0	contrasting shapes placed in juxtaposition to each other	5
0	free trade versus protection	3
0	a dictator who banishes anyone who opposes him	4
0	He was banished from court.	3
0	granite stones harsh with lichen	3
0	harsh colors	1
0	refer a patient to a specialist	1
0	studied his own life … with a shrewd and humorous eye	10
0	humorous stories	1
0	shared a humorous anecdote	3
0	butterflies fluttering among the flowers	2
0	a sail fluttering in the wind	3
0	hollow cheeks	1
0	a hollow tree	2
0	selfishness that had a gloss of humanitarianism about it	5
0	The soldiers crawled forward on their bellies.	3
0	The baby crawled toward her mother.	3
0	traffic crawling along at 10 miles an hour	2
0	bluffed them into surrendering	1
0	was bluffed out of a winning hand	2
0	Her own childhood had been made miserable by bullying …	9
0	… underestimates the plain meanness behind the pleasure people take in bullying.	12
0	can't tell you the answer but can give you a hint	11
0	had been dropping hints that he would like to be invited	4
0	gave only a hint of what was to come	4
0	stared in blank dismay	3
0	their partnership was dissolved	4
0	their partnership was dissolved	4
0	do not dissolve and deface the laws of charity	3
0	dissolve sugar in water	1
0	paid a teenager to mow his lawn	1
0	paid the pizza deliverer	1
0	pay wages	1
0	a floral tribute	3
0	They were fighting to stay awake.	3
0	The soldiers fought bravely.	3
0	So far, I've had the common sense not to tweet anything ghastly.	6
0	With tsunamis, it may seem only common sense to Earth scientists to run away from (and not toward) the water when the sea is drawn rapidly down and away from the beach as a tsunami approaches. But that response is counterintuitive for most people.	7
0	The poker players learns that sometimes both science and common sense are wrong. There is such a thing as absolute premonition of cards, a rock bottom surety of what will happen next.	10
0	didn't exercise good judgment	2
0	exercise a muscle	1
0	an idea that appeals to him	4
0	We appealed to them for help.	2
0	define a procedure	1
0	define a procedure	1
0	whatever defines us as human	2
0	rigidly defined property lines	2
0	envisages the slum as a hotbed of crime	1
0	envisages an entirely new system of education	1
0	a river that arises from two main sources	4
0	Problems arise when people try to avoid responsibility.	2
0	He arose from his chair.	2
0	Questions have arisen concerning the company's financial records.	3
0	A conflict arose because of a misunderstanding.	3
0	adapt the curriculum to students' needs	1
0	enact a role	1
0	enact a bill	1
0	seemed to be talking uphill	5
0	beaten gold	1
0	struggling with the problem	1
0	struggled through the high grass	1
0	margin up an account	1
0	trying to undermine his political rivals	3
0	a plumbing fixture	3
0	boosted him up over the fence	1
0	plans to boost production	3
0	powerless victims	1
0	was powerless to help	2
0	a lighthearted mood	2
0	they can be lighthearted in the midst of misery	4
0	The pill left a bitter taste in my mouth.	5
0	bitter chocolates	1
0	bitter beer	1
0	liquid damps out compass oscillations	2
0	a recovering alcoholic	2
0	a still-bookish recovering academic with a tendency to live in his head	3
0	yellow leaves floated down	3
0	smothered his rage	1
0	health-care providers	2
0	an Internet provider	3
0	the dishes clattered on the shelf	3
0	drill pupils in spelling	1
0	stitched a seam	1
0	the boy stuffed his pockets with candy	3
0	stuffing their heads with facts	1
0	unable to pay off his debts	6
0	deeply in debt to creditors	3
0	a criminal's debt to society	3
0	owe them a debt of gratitude	4
0	the windows rattled in the wind	3
0	Her cure was complete.	2
0	leap over a fence	1
0	the difficult leap from college to the workplace	3
0	a fish leaps out of the water	3
0	had no clue what he meant	3
0	phases of the moon	1
0	the early phases of her career	3
0	prohibitive costs	1
0	studied the French language	4
0	overturned the vase	1
0	the degree to which accident could overturn the schemes of wise men	7
0	musters of goods for sale	1
0	the project halted for lack of funds	3
0	contribute money to a cause	1
0	He contributed several poems to the magazine.	2
0	What percentage of your pay should you contribute to your 401(k)|401(k)}?	8
0	contributed canned goods to the food drive	1
0	tread a path	1
0	a positive outlook on life	3
0	feverish excitement	1
0	dodged through the crowd	1
0	The ground was covered with a mantle of leaves.	7
0	felled trees/timber	1
0	provoke laughter	1
0	unarmed civilians	1
0	unarmed robbery	1
0	struck off through the brush	1
0	cymbals clashed	2
0	where ignorant armies clash by night	4
0	a diffuse report from the scene of the earthquake	2
0	diffuse lighting	1
0	swept the crumbs from the table	1
0	construct a bridge	1
0	Construct a regular hexagon with sides 3 inches long.	1
0	construct a plan	1
0	The batteries provide enough power for up to five hours of continuous use.	12
0	at close range	2
0	close friends	1
0	close to the speed of sound	1
0	close to my birthday	1
0	infuse the team with confidence	1
0	the sense of purpose that infuses scientific research	6
0	thrust a dagger into his heart	1
0	crested the hill and looked around	1
0	a unidirectional microphone	2
0	The buccaneer on the wave might relinquish his calling and become … a man of probity and piety on land …	5
0	The sea was open to them, and they achieved their victories on the briny wave.	15
0	a mirror reflects light	3
0	the clouds were reflected in the water	4
0	"We have not the strength with which to fight this man; we must … win, if win we can, by craft."	21
0	the carpenter's craft	3
0	destroyed the files	1
0	destroy an injured horse	1
0	their reputation was destroyed	4
0	The missing boy was returned to his home unharmed.	9
0	Film and paint companies are using computers to design dyes that will survive sunlight but leave humans unharmed.	18
0	the troops embarked at noon	3
0	embarked on a new career	1
0	She was declared the rightful heir to the throne.	3
0	publicly declared her opposition to the plan	2
0	defuse a crisis	1
0	marginal notes	1
0	hostile to new ideas	1
0	hostile to new ideas	1
0	hostile fire	1
0	a hostile witness	2
0	the soft influences of home	2
0	a soft job	2
0	gazed out the window at the snow	1
0	a whining howl	2
0	They [scientists] think that … joyful people outlive their bilious, whining counterparts.	11
0	The fresh wind across the big lake blew away the smoke of cooking fires and vanquished the mosquitoes that came out in whining droves …	23
0	… a coil of steel spins through a whining mass of machinery the size of a small two-story house.	9
0	gulp down a sob	1
0	wiry stems	1
0	the wiry figure of a long-distance runner	2
0	queasy motion	1
0	mopped his brow with a handkerchief	1
0	mop the floors	1
0	repelled the insinuation	1
0	a well-connected lawyer	2
0	a substantial meal	2
0	qualified approval	1
0	an irresistible attraction	2
0	He leaned back in his chair.	2
0	… preferred not to lean on his father in building a career.	5
0	Something about the smile lurking on Malfoy's face during the next week made Harry, Ron, and Hermione very nervous.	5
0	Something about the smile lurking on Malfoy's face during the next week made Harry, Ron, and Hermione very nervous.	5
0	someone out there lurking in the shadows	4
0	throw a baseball	1
0	threw his opponent	1
0	assiduous planning	1
0	She tended her garden with assiduous attention.	6
0	an assiduous book collector	2
0	comfortably fixed	2
0	a smart young student	2
0	a smart comedy/sitcom	2
0	That wasn't a very smart thing to do.	5
0	a smart decision/investment/idea	2
0	of French descent	3
0	begin our descent down the mountain	3
0	patrilineal descent	2
0	an advertising juggernaut	3
0	a political juggernaut	3
0	… his overly erect posture and overemphatic diction make him come off like an enraged headwaiter.	7
0	… in reaching for a strong conclusion, I was overemphatic.	10
0	… the … posturing and overemphatic gesturing needed to reach the balcony in theater …	6
0	People believe that there is a curse on the house.	7
0	In an antechamber, his lieutenants suddenly heard the shattering of glass and angry curses.	14
0	sort apples	1
0	sort mail	1
0	agreed, but with reservations	4
0	a tasty meal	2
0	Bad weather forced the diversion of several flights.	5
0	Hiking is one of her favorite diversions.	7
0	turned off her phone to limit distractions	7
0	a harmless distraction	3
0	One created a distraction while the other grabbed the money.	4
0	disaffected youth	1
0	a smart young student	2
0	a smart comedy/sitcom	2
0	That wasn't a very smart thing to do.	5
0	a smart decision/investment/idea	2
0	faded jeans	1
0	a faded memory	2
0	a faded photograph from 1931	2
0	an unbecoming dress	2
0	unbecoming conduct	1
0	a strident voice	2
0	strident slogans	1
0	told the children to stop their fooling	7
0	living a charmed life	3
0	studied law but diverted to diplomacy	4
0	a straightforward account	2
0	glared at me with rage and hate	1
0	ungraceful movements	1
0	an ungraceful dancer	2
0	the balloon burst	3
0	my heart will burst	4
0	the pipes burst	3
0	volunteered to host the meeting	1
0	a region that marches with Canada in the north and the Pacific in the west	4
0	a smart young student	2
0	a smart comedy/sitcom	2
0	That wasn't a very smart thing to do.	5
0	a smart decision/investment/idea	2
0	… crops are grown in the resulting field for a year or a few years until the soil is exhausted, and then the field is abandoned …	20
0	a blinding light	2
0	a runner with blinding speed	4
0	a blinding headache an extremely painful headache{/gloss}	2
0	a blinding snowstorm	2
0	thin paper	1
0	thin hair	1
0	a misspent life	2
0	the flu is catching	4
0	his spirit is catching	4
0	a country heading towards a depression	6
0	took down a map and overlooked it	6
0	do not like living near water, and prefer not to be overlooked	12
0	struck off through the brush	1
0	the guts of a car	2
0	was recalled to active duty	2
0	a void contract	2
0	void space	1
0	unconfined joy	1
0	… her black hair flowed about her unconfined.	8
0	Even though they lost the game, they can still hold up their heads because they tried their best.	10
0	His first outside shot, however, was blocked, but he came back with a faked shot and then a sweet bounce pass to O'Sullivan for a layup.	14
0	His first outside shot, however, was blocked, but he came back with a faked shot and then a sweet bounce pass to O'Sullivan for a layup.	14
0	Unsuspecting users click on this faked site instead of the real site.	6
0	a heated argument	2
0	an actress who's dynamite at the box office	4
0	sour pickles	1
0	tormented by the neighborhood bully	5
0	congressmen who stooge for the oil and mineral interests	3
0	confront an enemy	1
0	confront a reader with statistics	1
0	The mayor was confronted by a group of protesters.	4
0	so alike they could not be distinguished	7
0	a policy that distinguishes him from other candidates	4
0	She left us a legacy of a million dollars.	5
0	the legacy of the ancient philosophers	2
0	the minister pronounced them husband and wife	3
0	doctors pronounced him fit to resume duties	2
0	The patient was placed on life support.	6
0	The current pediatric and adult life support recommendations suggest an epinephrine|epinephrine} administration interval … of 3–5 minutes during cardiopulmonary resuscitation (CPR).	6
0	A mechanical pump that was invented as a temporary life support for patients with advanced heart failure is emerging as a potential tool to help hearts heal and function for the long term on their own.	10
0	they denounced him as a bigot	2
0	Others might cry or get bent out of shape when their personal tastes are denounced and ridiculed, but not him …	15
0	an ax blunted from use	3
0	blunted their criticism by praising her enthusiasm	1
0	brought a bottle of wine to the party	1
0	sadistic fantasies	1
0	enact a role	1
0	enact a bill	1
0	an individual effort	2
0	an individual style	2
0	second-degree assault/murder	1
0	a second-degree concussion	2
0	a pair of doves billing	5
0	billing and cooing	1
0	contemplate the vastness of the universe	1
0	contemplate marriage	1
0	contemplated the meaning of the poem	1
0	violate the law	1
0	wanton cruelty	1
0	The name is prominently displayed on the label.	8
0	a breach of trust	2
0	a breach of the skin	2
0	sued them for breach of contract	4
0	assume responsibility	1
0	assume control	1
0	The tornado overwhelmed many mobile homes.	3
0	The city was overwhelmed by the flooding caused by the hurricane.	4
0	X-rays directed through the body	2
0	direct the nozzle downward	1
0	She assisted the boy with his lessons.	2
0	went to them as a last resort	7
0	a place of popular resort	5
0	bounce a ball	1
0	bonded jersey	1
0	usurp a throne	1
0	must not let stock responses based on inherited prejudice usurp careful judgment	10
0	the threads of a spiderweb	2
0	an inhospitable environment	2
0	Don't blow on your soup.	2
0	reconstructing a lost civilization	1
0	too many lonely nights at home	3
0	a lonely spot in the woods	2
0	senators trying to block passage of the bill	4
0	senators trying to block passage of the bill	4
0	The road was blocked by a rock slide.	4
0	block out a design	1
0	a road flanked with linden trees	3
0	had no clue what he meant	3
0	floors sheeted with dust	2
0	a jarring tackle	2
0	After watching the British reports, I found the American ones jarring.	11
0	It is not hard to imagine how the wounded will fare in a long jarring ride over rough roads …	15
0	they were forced to cease operations	5
0	cease to exist	1
0	a crisp cracker	2
0	a crisp illustration	2
0	this route … penetrates the leading resort and lake areas	4
0	their keen eyes can penetrate the water to a depth of … forty feet	5
0	Only a dirt road penetrates the rough, wooded terrain.	5
0	grim wolves	1
0	a grim taskmaster	2
0	tense muscles	1
0	a tense smile	2
0	limped on a sore leg	4
0	felt sore all over	2
0	a sore subject	2
0	a canny lawyer	2
0	canny investments	1
0	Bad weather forced the diversion of several flights.	5
0	Hiking is one of her favorite diversions.	7
0	the tide of public opinion	2
0	a movie awash in sentimentality	3
0	hard surfaces	1
0	an uncomfortably hard chair	3
0	a painful injury	2
0	a long painful trip	3
0	hacked his way through the brush	1
0	fodder for tabloids	1
0	rebuild a war-torn city	1
0	rebuild society	1
0	trying to judge the amount of time required	3
0	roaring applause	1
0	a river that arises from two main sources	4
0	Problems arise when people try to avoid responsibility.	2
0	He arose from his chair.	2
0	Questions have arisen concerning the company's financial records.	3
0	A conflict arose because of a misunderstanding.	3
0	an advocate of liberal arts education	2
0	a consumer advocate	3
0	the jubilant winner	2
0	migrant labor camp	3
0	new data that challenges old assumptions	4
0	he challenged his critics to prove his guilt	2
0	a big house	2
0	I'm a big fan of soy foods but urge you to choose them wisely.	3
0	a big fleet	2
0	a fair-weather friend	2
0	a fair-weather sail	2
0	barrier beaches	1
0	drugs that cross the placental barrier	6
0	highway barriers	2
0	a barrier contraceptive	2
0	a robust faith	2
0	stories … laden with robust, down-home imagery	5
0	a cauldron of intense emotions	2
0	fish snapping at the bait	2
0	The bank customers waited patiently for the next teller.	5
0	It wasn't until I was in my late teens, when my brother Caleb patiently taught me to play racquetball, that I realized I was coordinated enough to participate in athletic endeavors.	14
0	She very patiently answered all our questions.	3
0	chart a course	1
0	chart the coastline	1
0	distribute expenses	1
0	evenly distribute the seeds	2
0	distributes toys to needy children	1
0	a celebrity worshipped by her fans	3
0	an unqualified denial	2
0	alleged irregularities in the city government	2
0	whatever fate may send	4
0	dip candles	1
0	owed his wealth to his father	1
0	overstated his qualifications	1
0	The wagon gained momentum as it rolled down the hill.	4
0	nailed his eye on the crack	1
0	keen debate	1
0	keen debate	1
0	a keen sense of smell	2
0	a keen student	2
0	a keen assessment	2
0	a keen awareness of the problem	2
0	a cigarette holder	3
0	targeted her for promotion	1
0	a swift runner	2
0	a swift transition	2
0	man proposes, but God disposes	2
0	He applies pressure to get what he wants.	2
0	You should apply yourself to your work.	3
0	This is a side of her character that few people have seen.	7
0	a character in a play	2
0	backed down in a moment of weakness	7
0	underpin a thesis with evidence	1
0	underpin a structure	1
0	assimilate information	1
0	Students need to assimilate new concepts.	4
0	unfolded the map	1
0	She aspired to a career in medicine.	2
0	Visiting the Alps was a highlight of their trip to Europe.	6
0	the project will entail considerable expense	4
0	employ a pen for sketching	1
0	employed all her energies to help the poor	1
0	commit a crime	1
0	a contract committing the company to complete the project on time	3
0	commit a sin	1
0	a revolving platform	2
0	extended both her arms	1
0	… serves to reanimate the old debates about the relationship between form and content …	4
0	… serves to reanimate the old debates about the relationship between form and content …	4
0	… Nathan would sit in the kitchen … watching Eleanor smoke cigarettes and squeeze lemons into her diet Coke, of which she drank sixty ounces a day—enough, as Major Ray often declared, to reanimate a dead body.	34
0	a vivid sketch	2
0	reconstruction efforts to repair hurricane damage	1
0	the historical reconstruction of an ancient village	3
0	the reconstruction of postwar Europe	2
0	the reconstruction of the dam	2
0	I needed money, and they accommodated me with a loan.	6
0	rebuilt the ship to accommodate the bigger containers	5
0	diagnosis of engine trouble	1
0	impose a tax	1
0	impose oneself on others	1
0	impose penalties	1
0	impose new restrictions	1
0	a ferocious predator	2
0	ferocious heat	1
0	the ferocious butchery of women and children	2
0	refused to cooperate with the police	3
0	nations cooperating to fight terrorism	2
0	hunt buffalo	1
0	hunted the escapees	1
0	imports most manufactures used by consumers	3
0	the manufacture of automobiles	2
0	design a system for tracking inventory	1
0	he designed the perfect crime	2
0	She's a frequent flier on that airline.	4
0	He was a flier on an aircraft carrier.	4
0	a competitive swimmer	3
0	… he liked to tell us that he had been a powerful swimmer in his youth, but I never saw him in actual water save once, and he then came out very promptly, shivering and upset.	13
0	a fast/strong swimmer	3
0	pursue a goal	1
