0	reveal a secret	1
0	They occupied themselves with video games.	2
0	this chair is occupied	4
0	finally found her niche	4
0	Pursuing pleasure has been his major occupation.	7
0	the last of the historic private houses in the metropolis … still in the occupation of its hereditary owner	15
0	factors operating against our success	2
0	the drug operated quickly	3
0	columns of numbers	1
0	a sense of belonging	4
0	attain a goal	1
0	he attained preferment over his fellows	2
0	a joint between two pieces of timber	2
0	extended both her arms	1
0	a veined leaf	2
0	veined cheese	1
0	veined marble	1
0	his tears were tokens of his grief	4
0	harvesting corn	1
0	has now harvested this new generation's scholarly labors	3
0	they puzzled their wits to find a solution	2
0	The museum attracts visitors.	3
0	The museum attracts visitors.	3
0	disprove a theory	1
0	a river that arises from two main sources	4
0	Problems arise when people try to avoid responsibility.	2
0	He arose from his chair.	2
0	Questions have arisen concerning the company's financial records.	3
0	A conflict arose because of a misunderstanding.	3
0	a business that has been operating continuously for more than 50 years	7
0	one of the oldest continuously inhabited cities in the world	5
0	a monitoring system that runs continuously	6
0	The parish council consisted of both clergy and laymen.	9
0	For a layman, he knows a lot about the law.	3
0	… hopes motherhood will be the springboard that relaunches her stagnant acting career.	7
0	the tide of public opinion	2
0	slacken speed at a crossing	1
0	slacken sail	1
0	movement is fueled by massive grants-in-aid	3
0	An infected person will feel a general malaise.	8
0	a malaise of cynicism and despair	2
0	The crisis of the play occurs in Act 3.	2
0	a blood vessel that collapsed	5
0	… his case had collapsed in a mass of legal wreckage …	5
0	a devastating flood/earthquake	2
0	a devastating loss	2
0	A devastating coastal tsunami could also result from a severe displacement of the San Andreas Fault.	2
0	a devastating injury	2
0	… my dimensions are as well compact, my mind as generous, and my shape as true …	3
0	a highly ranked prospect	3
0	a vicious dog	2
0	vicious gossip	1
0	generating profits/growth	1
0	generating profits/growth	1
0	these stories … generate a good deal of psychological suspense	4
0	how heavy is it?	2
0	a barricaded building	2
0	a barricaded street/door	2
0	inflated prices	1
0	a dog chasing a rabbit	3
0	the bride and her attendants	5
0	the sword, ring, armor, and other attendants of knighthood	7
0	a gas-station attendant	3
0	symptoms of an inner turmoil	1
0	an automatic transmission	2
0	automatic blinking of the eyelids	1
0	companionable people	1
0	companionable laughter	1
0	diagnosis of engine trouble	1
0	his teeth were firm	4
0	With her hair in tight curls that accentuate her pale beauty, she seems lit from within.	8
0	accentuates the feeling of despair	1
0	trying to accentuate the positive aspects of the program	3
0	administer a trust fund	1
0	administer justice	1
0	definable keys	1
0	debilitating pain	1
0	a debilitating illness	2
0	a debilitating fear of public speaking	2
0	He could not have foreseen the consequences of his actions.	5
0	She foresaw the company's potential and invested early on.	2
0	flexible branches swaying in the breeze	1
0	a flexible person without strong convictions	2
0	discredit a rumor	1
0	trying to discredit the claims of a rival	3
0	barrier beaches	1
0	drugs that cross the placental barrier	6
0	highway barriers	2
0	a barrier contraceptive	2
0	Deforestation and erosion can lead to an ecological catastrophe.	9
0	the party was a catastrophe	5
0	territorial expansion	2
0	scrap outworn methods	1
0	a receding hairline	2
0	a receding deficit	2
0	the interplay of opposing forces	2
0	Drifting has nothing to do with racing. There's no checkered flag. It's more like figure skating than speed skating, with a three-judge panel awarding points based on speed, angle of attack and style. They take points away for going off course, stalling or running into course markers—including walls. And for driving straight: The goal is to control the car as it slides sideways around turns, as if on ice, at full throttle.	1
0	in the midst of the forest	3
0	a traitor in our midst	5
0	the specter of hunger	2
0	These thoughtful amenities include … an outdoor patio TV that hinges outward toward the pool …	11
0	… we pulled within feet of a 12-foot crocodile, his huge jaw hinging open in warning to reveal a toothy grin.	13
0	an exchange of prisoners	2
0	to gain a broader perspective on the international scene	5
0	places the issues in proper perspective	6
0	powerless victims	1
0	was powerless to help	2
0	bridging a river	1
0	small bridged streams	2
0	bridge the generation gap	1
0	bridge the divisions between the two groups	1
0	… its disregard of the continuity between means and ends …	6
0	breached the castle wall	1
0	breach an agreement	1
0	yet every mother breeds not sons alike	4
0	He bred a daughter.	2
0	engaged his all in the king's cause	1
0	Roman orgies in honor of Bacchus	2
0	The criminals avoided/eluded/escaped capture.	4
0	… authorities increased the reward for information leading to his capture …	11
0	an unhappy coincidence	2
0	Nearby residents typically want every shovelful of tainted soil dug up and shipped far, far away.	8
0	… federal health authorities identified an organic produce company … as a possible source of some of the tainted spinach.	19
0	deploy a sales force	1
0	bonfires clear and bright	2
0	a burned-out building	2
0	a litter carried on the shoulders of four men	2
0	She and her husband drove separately to the restaurant.	6
0	The professor met with each student separately.	7
0	The software is sold separately from the hardware.	5
0	broad shoulders	1
0	the broad plains	2
0	… one of the broadest estuaries of any river in America.	5
0	The soldiers helped themselves to any loot that they could find.	7
0	The company will locate north of the city.	4
0	depoliticize foreign aid	1
0	The country was governed by a king.	4
0	the force is exerted sideways	4
0	exerted a bad influence on his students	1
0	extract data	1
0	deploy a sales force	1
0	The forest is part of the king's domain.	8
0	is said to derive its name from a Native American word meaning "wild onion"	4
0	what was derived from their observations	3
0	He liked to display his extensive knowledge of Greek mythology.	4
0	He liked to display his extensive knowledge of Greek mythology.	4
0	displayed an interest in music	1
0	She displayed no emotion upon hearing the news.	2
0	The gallery displays the work of local artists.	3
0	… a … shop window displaying shimmering silk scarves …	6
0	If the system displays an error message, you may need to adjust your settings …	4
0	It also comes with a wooden wall mount so you can proudly display it in your living room.	13
0	a crude stereotype	2
0	crude oil	1
0	crude jokes	1
0	crude tools	1
0	regulate one's habits	1
0	a handful of people	2
0	was weak at bat but strong afield	7
0	The game requires excellent hand-eye coordination.	6
0	forged signatures	1
0	forged blades	1
0	permit access to records	1
0	The novel is told from two major viewpoints and a number of minor ones …	8
0	He began to look at the matter from Claire's viewpoint, and his pity switched from himself to her.	10
0	As with politics, he'd eventually come around to the opposite viewpoint from the one he'd previously advocated and express it just as stridently.	11
0	contemplate the vastness of the universe	1
0	contemplate marriage	1
0	contemplated the meaning of the poem	1
0	render suet	1
0	render lard	1
0	Her remarks implied a threat.	3
0	rights imply obligations	2
0	The news report seems to imply his death was not an accident.	6
0	He vigorously denied the accusations.	2
0	Last fall, Democratic congressional staffers vigorously researched what options they have …	6
0	In a medium bowl, vigorously stir together the remaining ingredients, except for the pine nuts, to make the filling.	5
0	interface a machine with a computer	1
0	a sullen crowd	2
0	dim the headlights	1
0	dimmed their hopes of an early settlement	1
0	the lure of adventure	2
0	bait minority groups	1
0	the murky bottom of the lake	2
0	rain poured down from murky skies	5
0	aroused the tiger in him	3
0	tie up the loose ends	1
0	a dark room	2
0	dark clothing	1
0	ceremonial rites	1
0	his new position is largely ceremonial	6
0	She loves you, you dummy.	5
0	She loves you, you dummy.	5
0	Shakespeare's crones cackled of evil deeds	3
0	jagged peaks	1
0	jagged rhythms	1
0	She's a political chameleon.	4
0	a tough question	2
0	tough soldiers	1
0	tough luck	1
0	square a building stone	1
0	squared his shoulders	1
0	Her mother, inclined at first to attribute her complaints to moping, took a second look at her flushed cheeks and put her to bed.	18
0	The man opposite looked flushed. … The broken veins on his cheeks were probably a sign of bad circulation and excessive drinking.	5
0	fish snapping at the bait	2
0	the dog nipped his ankle	3
0	nipped the dead flowers from the plant	1
0	popped him in the jaw	1
0	pops a grape into his mouth	1
0	the building trembled from the blast	3
0	attack an enemy fortification	1
0	a politician verbally attacked by critics	4
0	corruption spreading its tentacles	4
0	an elephant lumbering along the road	3
0	lumbering machines	1
0	The economy continues to lumber along.	5
0	struggling with the problem	1
0	struggled through the high grass	1
0	impostors that haunt the official in foreign ports	3
0	spends a lot of time haunting bookstores	6
0	problems we ignore now will come back to haunt us	9
0	… they knew that, barring a miracle, they would never be able to save the large cash outlay required …	5
0	an alien environment	2
0	ideas alien to democracy	2
0	crinkling silks	1
0	the economy veered sharply downward	3
0	little cabins straggling off into the woods	3
0	a desolate abandoned town	2
0	a desolate widow	2
0	a long-lost masterpiece that has recently been rediscovered	2
0	He embraced his old friend like a long-lost brother.	8
0	They did not believe his grandiose claims.	6
0	had grandiose plans for the city	2
0	a stiff collar	2
0	repelled the insinuation	1
0	a wall-mounted television set	2
0	a child needing human warmth and family life	5
0	an undemanding job	2
0	an undemanding boss	2
0	a tolerant, uncensorious man	3
0	… she observed and wrote with the uncensorious eyes of a worldly woman who is not affronted by the tangled messes human beings get themselves into.	8
0	the gradually encroaching sea	3
0	peaked lapels	1
0	a peaked hill	2
0	pressure upon educational administrators to withdraw academic credit	6
0	withdrew his name from the list of nominees	1
0	a self-contained machine	2
0	a self-contained program of study	2
0	the soft influences of home	2
0	a soft job	2
0	a paperback edition	3
0	this year's edition of the annual charity ball	3
0	the German edition	3
0	the imperious problems of the new age	2
0	obstinate resistance to change	1
0	obstinate fever	1
0	a solid ball of rubber	2
0	a solid configuration	2
0	the suspect was uncooperative with investigators	4
0	struggled with an uncooperative corkscrew	4
0	… he wonders whether it would be such a bad thing if their uncooperative nanny quit …	14
0	an uncooperative witness	2
0	commanded adherence to the rules	1
0	buried their pet rabbit in the backyard	1
0	a dog burying a bone	3
0	was buried with full military honors	2
0	a ship surging in heavy seas	3
0	the sea was surging	4
0	an infusion of new ideas	2
0	herbal infusions	2
0	has a mild disposition	3
0	suddenly lurched forward	2
0	has lurched from crisis to crisis	2
0	stretched out her arms	1
0	was hustled into a … motorcar and spirited off to the country	8
0	hope and apprehension of feasibleness spirits all industry	6
0	our spirits were at a low ebb	7
0	a compassionate friend	2
0	a compassionate smile	2
0	flaring nostrils	1
0	a penetrating shriek	2
0	penetrating insights into life	1
0	a bewitching smile	2
0	her bewitching eyes	2
0	the building trembled from the blast	3
0	a slight chance	2
0	the climax of a distinguished career	2
0	handles the company's public affairs	5
0	an expert in foreign affairs	5
0	doesn't recall dreaming last night	3
0	dreaming of a better future	1
0	dream of departed loved ones	1
0	magical powers	1
0	a magical transformation	2
0	a magical charm/spell/incantation	2
0	a story set in a magical world	6
0	a strident voice	2
0	strident slogans	1
0	a crude stereotype	2
0	crude oil	1
0	crude jokes	1
0	crude tools	1
0	sleek dark hair	1
0	a TV antenna	3
0	boasting about her accomplishments	1
0	refusing to bow to the inevitable	3
0	Bow before the king.	1
0	bowed to the champion	1
0	a wraparound skirt	2
0	sleek dark hair	1
0	the regiment was fed and caressed at station after station	6
0	She caressed the baby's cheek.	2
0	chocolate cake with a luscious whipped cream topping	5
0	a luscious actress	2
0	bestowed his spare time on study	1
0	… bestowed in her car … by the chauffeur.	2
0	bright lights	1
0	brightest star of the opera	1
0	bright eyes	1
0	dim stars	1
0	a dim outline	2
0	a dim hallway	2
0	a dim lamp	2
0	conquer territory	1
0	conquered the enemy	1
0	confront an enemy	1
0	confront a reader with statistics	1
0	The mayor was confronted by a group of protesters.	4
0	unwinding the labryinth and bringing the hero out	1
0	his … holster jogging against his hip	4
0	a private park	2
0	shed her inhibitions	1
0	the company shed 100 jobs	3
0	a cold blast of air	3
0	the blast of the shofar on Rosh Hashanah	2
0	as helpless as a flock of shepherdless sheep	2
0	the crowd looked on in helpless horror	6
0	bypass a congested area	1
0	think carefully before answering	4
0	answer for a debt	1
0	a lane marked off by dashed lines	6
0	rafts of kelp	1
0	Finally, the three astronauts, wearing their isolation garments, clambered out of the spacecraft into a rubber raft.	17
0	In addition to a gorgeous 400' long sandy beach with a swim raft, there are 44 boat docks which are licensed to individual … homeowners.	13
0	… has made a living poling a raft on the Suchiate for two decades …	8
0	mists of antiquity	1
0	glazed pottery	1
0	glazed eyes	1
0	glazed doughnuts	1
0	glazed fish	1
0	slipped and fell on his butt	6
0	laces her fingers behind her head	1
0	stumbled, then recovered himself	3
0	Special ships clear passages through the ice.	4
0	the passage of food through the digestive system	2
0	nasal passages	2
0	trapping travelers in an airless limbo	6
0	beyond retrieval	2
0	a dictator who banishes anyone who opposes him	4
0	He was banished from court.	3
0	fold a letter	1
0	fold a tent	1
0	He communicated his dissatisfaction to the staff.	2
0	communicate a story	1
0	Some diseases are easily communicated.	5
0	She communicated her ideas to the group.	2
0	concoct a recipe	1
0	concoct an explanation	1
0	concocted a tropical fruit smoothie	1
0	The dark clouds were considered a bad omen.	8
0	advance a cause	1
0	advance a pawn	1
0	pursue a goal	1
0	was beyond reproach	3
0	The couple said they get … updates and pictures from all the children they've fostered.	15
0	policies that foster cooperation	3
0	They assembled a team of experts to solve the problem.	2
0	assemble a new bicycle	1
0	blood circulates through the body	2
0	conduct a class	1
0	conduct a class	1
0	conduct an opera	1
0	conduct an experiment	1
0	conducted herself in a professional manner	1
0	conduct an investigation	1
0	conduct a business	1
0	His wit is his chief asset.	6
0	a consuming interest	2
0	assume responsibility	1
0	assume control	1
0	join two blocks of wood with glue	1
0	two people joined in marriage	3
0	depress a typewriter key	1
0	letting cheese age	3
0	retired to her room	1
0	Imbalances in any area of this soft tissue, as well as inflexible or weak hip muscles, can pull the kneecap off track …	12
0	Imbalances in any area of this soft tissue, as well as inflexible or weak hip muscles, can pull the kneecap off track …	12
0	took an inflexible stance	3
0	… he pulled out of the talks, saying administration officials were being inflexible	13
0	underused land	1
0	an underused actress	2
0	a flowing river	2
0	flowing handwriting	1
0	examine a prisoner	1
0	… a richly backgrounded study of a silent movie star …	4
0	Graham peoples her novel with genuine, endearing characters and keeps the grisly murders tactfully backgrounded …	15
0	a well-coordinated athlete	2
0	generating profits/growth	1
0	generating profits/growth	1
0	these stories … generate a good deal of psychological suspense	4
0	feared enemies	1
0	the most feared teacher in school	3
0	lowering the tax burden on the middle class	4
0	dropped his burden of firewood	3
0	a heavy burden of guilt	3
0	a tape with adhesive backing	5
0	financial backing	2
0	… he plans to reapply in the spring, when his patio permit is up for reapplication.	16
0	There are some sunscreens designed to be water/sweat proof; typically those products still recommend reapplication every 40-80 minutes.	15
0	the sugar melted in the coffee	3
0	an economy crippled by inflation	3
0	hostilities smoldered for years	2
0	outlived most of his friends	1
0	universities … outlive many political and social changes	3
0	outlive its usefulness	1
0	a flourishing business	2
0	He liked to display his extensive knowledge of Greek mythology.	4
0	He liked to display his extensive knowledge of Greek mythology.	4
0	displayed an interest in music	1
0	She displayed no emotion upon hearing the news.	2
0	The gallery displays the work of local artists.	3
0	… a … shop window displaying shimmering silk scarves …	6
0	If the system displays an error message, you may need to adjust your settings …	4
0	It also comes with a wooden wall mount so you can proudly display it in your living room.	13
0	launched an arrow at a target	1
0	The historical society serves as the guardian of the town's traditions.	7
0	her honesty impressed us	3
0	stocks soared	2
0	a loose connection in the wiring	3
0	water disintegrates the limestone	2
0	The lies disintegrated their marriage.	3
0	the troops embarked at noon	3
0	embarked on a new career	1
0	hibernating animals reemerging after the winter	3
0	After a somewhat quiet year … , he reemerged onstage to uproarious applause this weekend in Chicago …	9
0	… old habits and patterns reemerge …	6
0	the friction of sandpaper on wood	2
0	friction between neighbors	1
0	a ringing baritone	2
0	a ringing condemnation of immorality	2
0	a mutinous crew	2
0	mutinous threats	1
0	regrets his mistakes	1
0	an elevated highway	2
0	elevated conversation	1
0	a solid ball of rubber	2
0	a solid configuration	2
0	pressure upon educational administrators to withdraw academic credit	6
0	withdrew his name from the list of nominees	1
0	I only saw him from the back.	7
0	stifled our anger	1
0	a feeble old man	2
0	a feeble argument	2
0	ratify a treaty	1
0	furnished food and shelter for the refugees	1
0	The inn is beautifully furnished.	5
0	abandon ship	1
0	grasping for support	1
0	the essentials of astronomy	2
0	removing obstructions that block the path	2
0	an intestinal obstruction	3
0	glad to have gotten through the divorce proceedings without any visible signs of hostility	14
0	there was tension, there was hostility and envy in the air	6
0	showed open hostility toward outsiders	3
0	The game requires excellent hand-eye coordination.	6
0	Payment is contingent on fulfillment of certain conditions.	3
0	a plan contingent on the weather	3
0	hand a letter to her	1
0	hand a lady into a bus	1
0	a good teacher predisposes children to learn	4
0	malnutrition predisposes one to disease	2
0	the point at which the two surfaces contact	8
0	poured money into the project	1
0	cater for a large party	1
0	catering to middle-class tastes	1
0	The orbit encloses and protects the eye and its appendages.	2
0	an enterprising young reporter	2
0	They have been avoiding me.	4
0	avoid a plea	1
0	a high-yielding wheat	2
0	scalar chain of authority	1
0	scalar quantity	1
0	scalar cells	1
0	assigned them to light duty	1
0	curl one's hair	1
0	curled his lip in a sneer	1
0	How can I help you?	4
0	bright curtains will help the room	4
0	Can you help me get this jar open?	3
0	He helps the children with their homework.	2
0	manage a bond issue	1
0	manages a baseball team	1
0	an agency that manages entertainers	4
0	ban discrimination	1
0	banned from the U.N.	1
0	ban a book	1
0	Is smoking banned in all public buildings?	3
0	is said to derive its name from a Native American word meaning "wild onion"	4
0	what was derived from their observations	3
0	roughly 20 percent	1
0	The sun beamed its light through the window.	3
0	The house was beamed with heavy timbers.	4
0	borrow a book from the library	1
0	borrow a metaphor from Shakespeare	1
0	borrowing a cup of sugar from a neighbor	1
0	borrowed a dollar	1
0	a canceled check	2
0	cancel a football game	1
0	measures of traffic density	4
0	felt that the candidate's density on the subject of equality was alarming	5
0	the density of the cake	2
0	a canceled check	2
0	cancel a football game	1
0	… I caught him boasting … about how popular he had become. Oh well, he could have been joking only, but to me I find it very assuming of him.	28
0	When speaking about newly signed left guard Andrew Norwell, [Tom] Coughlin was quick to speak in a very assuming way of how this offense is going to play.	19
0	When there are conversations centering around sexual assault, they tend to be very assuming of heterosexual dynamics.	14
0	risked her life	1
0	risked breaking his neck	1
0	ideas simmering in the back of my mind	2
0	the vanes of a windmill	2
0	well schooled in languages	2
0	The child was schooled at great cost to her family.	4
0	rugged mountains	1
0	… misidentified as … a flying reptile, not a feathered dinosaur …	10
0	He was a big man, and in his costume— … feathered anklets, feathered gauntlets, beaded headband … —he seemed magnified in every dimension, almost a spirit-being.	11
0	referring to birds as "our feathered friends"	6
0	coil a rope	1
0	coiled herself up on the couch	1
0	the sun blazed overhead	3
0	fields blazing with flowers	2
0	a decorative motif	3
0	Ms. Cisneros doesn't present too many nice guys here, and the perfidy of men is a motif in several of the stories.	17
0	"How queer it seems," Alice said to herself, "to be going messages for a rabbit!"	2
0	The endless and numberless avenues of bewildering pine woods gave him a queer feeling that he was driving through the countless corridors of a dream.	13
0	scan poetry	1
0	Teachers are negotiating for higher salaries.	3
0	dip candles	1
0	dancing to our favorite song	1
0	dance for joy	1
0	Shall we dance?	3
0	suppress a riot	1
0	apprehend a thief	1
0	She immediately apprehended the problem.	3
0	overexcited children	1
0	an overexcited imagination	2
0	overexcited neurons	1
0	a grizzled beard	2
0	a grizzled veteran	2
0	wrote a hilarious parody of a popular song	4
0	a cheesy parody of a classic western	3
0	wrote a hilarious parody of a popular song	4
0	a cheesy parody of a classic western	3
0	Their hair was sleek, of a slightly other period, immaculate pageboys and French twists.	11
0	a mirror reflects light	3
0	the clouds were reflected in the water	4
0	a veiled hat	2
0	veiled threats	1
0	the seventeenth century lay in the penumbra of the middle ages	7
0	foxy grapes	1
0	Group identity in oppressed groups is always very strategic, always a calculation of advantage.	4
0	They are neither oppressed minorities, whose needs have been etched into the nation's consciousness, nor members of the ruling elite, born with their hands on the reins of power.	4
0	shut the lid	1
0	shut herself in her study	1
0	hit by an avalanche of paperwork	4
0	somber dignitaries	1
0	She aims to win.	2
0	Aim carefully before shooting.	1
0	Darting down the corridor …, she reappeared moments later carrying glasses in filigreed silver holders …	7
0	By year's end the insects have gone, only to reappear briefly in May.	10
0	variegated leaves	1
0	a brave soldier	2
0	brave banners flying in the wind	1
0	a brave smile	2
0	Storm clouds loomed on the horizon.	3
0	deficits loomed large	2
0	spoke in low tones	4
0	masculine tones	2
0	pabulum for consideration and reflection	1
0	Roots deliver pabulum to the plant.	3
0	a howling storm	2
0	a howling wilderness	2
0	swap stories	1
0	it is cold outside today	3
0	a cold stare	2
0	a cold drafty attic	2
0	the music was a turnoff	5
0	hop in the car	1
0	horny-handed	1
0	a horny growth	2
0	protesters were chanting outside	3
0	What is there to cheer about?	5
0	extract data	1
0	designed to be a forgiving tennis racquet	5
0	spokes attached to the hub of the wheel	5
0	The island is a major tourist hub.	7
0	stale bread	1
0	a stale routine	2
0	a tart apple	2
0	a tart rejoinder	2
0	wade through the crowd	1
0	The jury absolved the defendants of their crimes.	3
0	asked the priest to absolve his sins	5
0	Her youth does not absolve her of responsibility for her actions.	5
0	The pills made her drowsy.	5
0	a drowsy village	2
0	a creamy consistency	2
0	cut costs to the bone	5
0	Give Me Liberty, the Milwaukee-made movie that received good notices at this year's Sundance Film Festival and the Cannes Film Festival, will come home for its U.S. theatrical premiere, Aug. 22 at the Oriental Theatre.	28
0	a theatrical costume	2
0	a theatrical gesture	2
0	a powerful theatrical performance	3
0	a theatrical troupe	2
0	an actor with a flair for melodrama	7
0	The trial turned into a melodrama.	6
0	fumes leak in	2
0	confidential information leaked out	3
0	his stomach growled	3
0	a blossoming talent	2
0	They were doubtful about the advantages of the new system.	3
0	of doubtful repute	2
0	a vegetable plot	3
0	would not disclose his salary	3
0	… a new initiative targeting brothels and massage parlors fronting for sex trafficking rings.	10
0	a ten-acre plot fronting on a lake	4
0	irritated eyes	1
0	doesn't recall dreaming last night	3
0	dreaming of a better future	1
0	dream of departed loved ones	1
0	hidden among the trees	2
0	living among artists	2
0	tie a fishing fly	1
0	tie a fishing fly	1
0	clear the water by filtering	1
0	the opportunity to clear himself	4
0	reopen discussion	1
0	a glamorous actress	2
0	a glamorous life	2
0	doesn't recall dreaming last night	3
0	dreaming of a better future	1
0	dream of departed loved ones	1
0	cram a suitcase with clothes	1
0	a novel crammed with surprises	3
0	a dog chasing a rabbit	3
0	sort apples	1
0	sort mail	1
0	a boiling sea	2
0	the flight of a bee	2
0	flight of an arrow	1
0	swing an ax	1
0	the heat dampened our spirits	3
0	the shower barely dampened the ground	4
0	the legs of a tripod	2
0	positioned the chairs around the room	1
0	positioned the company in the global market	1
0	drive cattle across the prairie	1
0	drives a hard bargain	1
0	Americans cringed … at the use of a term now regarded as a slur	2
0	The terrified animal cringed in the corner.	4
0	Americans cringed … at the use of a term now regarded as a slur	2
0	The terrified animal cringed in the corner.	4
0	The addition expanded the kitchen.	2
0	The clerk was a recent addition to the staff.	6
0	adds 60 acres to his land	1
0	Do you have anything else to add to the discussion?	7
0	wine adds a creative touch to cooking	2
0	the healing miracles described in the Gospels	3
0	The bridge is a miracle of engineering.	5
0	These jeans don't fit me anymore.	4
0	My first impression of Joy was that her name fit her perfectly. She radiated joy and calmness …	10
0	the fox trotted over the knoll	3
0	Let's face it: The process of waiting for your hair to loc can be both lengthy and frustrating.	12
0	Chris Gilliam, 37, a 14-year veteran of the Dallas Police Department who began wearing locks last fall, was drawn to the style's symbolism. "If left to its own devices, our hair will lock. People, left to our own devices, maybe we will come together too," he says.	33
0	You can choose to let the hair loc and then separate it. But you can also part the hair in advance to divide it into distinct sections.	8
0	holds a PhD	1
0	holds a PhD	1
0	holds property worth millions	1
0	the bank holds the title to the car	3
0	the corruption of computer files	2
0	the corruption of computer files	2
0	media bashing	2
0	a proposal that smacks of treason	4
0	an economy crippled by inflation	3
0	a fabulous view from the summit	2
0	fabulous wealth	1
0	fabulous dragons	1
